nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_tmaze -g 1000 -p tmaze --num_episodes 8 --map_size 8 --draw out/tmaze_maps/5 --log out/tmaze_maps/stats>> out/tmaze_maps/5.txt &


 ****** Running generation 0 ****** 

Population's average fitness: -11.25760 stdev: 6.95120
Best fitness: 20.80000 - size: (1, 5) - species 76 - id 76
Average adjusted fitness: 0.046
Mean genetic distance 4.050, standard deviation 0.686
Population of 772 members in 253 species:
   ID   age  size  fitness  adj fit  stag
   128    1     1    -12.8    0.000     1
   129    1     1    -12.8    0.000     1
   130    1     2    -12.8    0.000     1
   131    1     1     18.4    1.000     0
   132    1     3    -12.8    0.000     1
   133    1     1     18.4    1.000     0
   134    1     1    -12.8    0.000     1
   135    1     1     18.4    1.000     0
   136    1     2    -12.8    0.000     1
   137    1     1    -12.8    0.000     1
   138    1     1     18.4    1.000     0
   139    1     1     -4.6    0.263     0
   140    1     1     18.4    0.500     0
   141    1     1    -12.8    0.000     1
   142    1     1    -12.8    0.000     1
   143    1     1    -12.8    0.000     1
   144    1     1    -12.8    0.000     1
   145    1     2    -12.8    0.000     1
   146    1     6    -12.8    0.000     1
   147    1     1    -12.8    0.000     1
   148    1     1    -12.8    0.000     1
   149    1     1    -12.8    0.000     1
   150    1     2    -12.8    0.000     1
   151    1     1    -12.8    0.000     1
   152    1     1    -12.8    0.000     1
   153    1     4    -12.8    0.000     1
   154    1     4     18.4    1.000     1
   155    1     1     18.4    1.000     0
   156    1     1    -12.8    0.000     1
   157    1     1    -12.8    0.000     1
   158    1     2    -12.8    0.000     1
   159    1     3    -12.8    0.000     1
   160    1     1    -12.8    0.000     1
   161    1     3    -12.8    0.000     1
   162    1     1     18.4    1.000     1
   163    1     1    -12.8    0.000     1
   164    1     2    -12.8    0.000     1
   165    1     1    -12.8    0.000     1
   166    1     1    -12.8    0.000     1
   167    1     1    -12.8    0.000     1
   168    1     1     -5.4    0.079     0
   169    1     1    -12.8    0.000     1
   170    1     1    -12.8    0.000     1
   171    1     1    -12.8    0.000     1
   172    1     1    -12.8    0.000     1
   173    1     1    -12.8    0.000     1
   174    1     1    -12.8    0.000     1
   175    1     1    -12.8    0.000     1
   176    1     1    -12.8    0.000     1
   177    1     2      3.8    0.532     0
   178    1     1    -12.8    0.000     1
   179    1     1    -12.8    0.000     1
   180    1     1     18.4    1.000     1
   181    1     2    -12.8    0.000     1
   182    1     1    -12.8    0.000     1
   183    1     1     18.4    1.000     0
   184    1    20    -12.8    0.000     1
   185    1     1     18.4    1.000     0
   186    1     2    -12.8    0.000     1
   187    1     1    -12.8    0.000     1
   188    1     1    -12.8    0.000     1
   189    1     1    -12.8    0.000     1
   190    1     1    -12.8    0.000     1
   191    1     1    -12.8    0.000     1
   192    1     1    -12.8    0.000     1
   193    1     2    -12.8    0.000     1
   194    1     1     18.4    0.500     0
   195    1     4    -12.8    0.000     1
   196    1     2    -12.8    0.000     1
   197    1     1     -8.0    0.154     0
   198    1     1    -12.8    0.000     1
   199    1     1    -12.8    0.000     1
   200    1     1    -12.8    0.000     1
   201    1     1    -12.8    0.000     1
   202    1     1    -12.8    0.000     1
   203    1     1     -5.4    0.237     0
   204    1     1    -12.8    0.000     1
   205    1     1    -12.8    0.000     1
   206    1     1    -12.8    0.000     1
   207    1     1    -12.8    0.000     1
   208    1     2    -12.8    0.000     1
   209    1     2    -12.8    0.000     1
   210    1     1    -12.8    0.000     1
   211    1     1    -12.8    0.000     1
   212    1     1    -12.8    0.000     1
   213    1     1    -12.8    0.000     1
   214    1     1    -12.8    0.000     1
   215    1     4    -12.8    0.000     1
   216    1     1     18.4    1.000     1
   217    1     3    -12.8    0.000     1
   218    1     2    -12.8    0.000     1
   219    1     1    -12.8    0.000     1
   220    1     1    -12.8    0.000     1
   221    1    18    -12.8    0.000     1
   222    1     1    -12.8    0.000     1
   223    1     3    -12.8    0.000     1
   224    1     1    -12.8    0.000     1
   225    1     4    -12.8    0.000     1
   226    1     1    -12.8    0.000     1
   227    1     1    -12.8    0.000     1
   228    1     1    -12.8    0.000     1
   229    1     2    -12.8    0.000     1
   230    1     1    -12.8    0.000     1
   231    1     2    -12.8    0.000     1
   232    1     1    -12.8    0.000     1
   233    1     1    -12.8    0.000     1
   234    1     2    -12.8    0.000     1
   235    1     1    -12.8    0.000     1
   236    1     1    -12.8    0.000     1
   237    1     1    -12.8    0.000     1
   238    1     1    -12.8    0.000     1
   239    1     8    -12.8    0.000     1
   240    1     1    -12.8    0.000     1
   241    1     1    -12.8    0.000     1
   242    1     1    -12.8    0.000     1
   243    1     1    -12.8    0.000     1
   244    1     1    -12.8    0.000     1
   245    1     1    -12.8    0.000     1
   246    1     1    -12.8    0.000     1
   247    1    11    -12.8    0.000     1
   248    1     1    -12.8    0.000     1
   249    1     1    -12.8    0.000     1
   250    1     1    -12.8    0.000     1
   251    1     1     18.4    1.000     0
   252    1     2    -12.8    0.000     0
   253    1     1    -12.8    0.000     0
Total extinctions: 0
Generation time: 12.375 sec (10.606 average)

 ****** Running generation 2 ****** 

Population's average fitness: -10.82972 stdev: 6.87802
Best fitness: 16.00000 - size: (1, 4) - species 29 - id 859
Average adjusted fitness: 0.052
Mean genetic distance 3.280, standard deviation 0.645
Population of 789 members in 253 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     1    -12.8    0.000     2
     2    2     2    -12.8    0.000     2
     3    2     1    -12.8    0.000     2
     4    2     2    -12.8    0.000     1
     5    2     1    -12.8    0.000     1
     6    2     2    -12.8    0.000     2
     7    2     1    -12.8    0.000     2
     8    2     2    -12.8    0.000     2
     9    2     1    -12.8    0.000     2
    10    2     2    -12.8    0.000     2
    11    2     3    -12.8    0.000     2
    12    2     1    -12.8    0.000     2
    13    2     1     16.0    0.087     0
    14    2     2     -5.6    0.250     2
    15    2     1     16.0    0.053     0
    16    2     1    -12.8    0.000     2
    17    2     2    -12.8    0.000     2
    18    2     1    -12.8    0.000     1
    19    2     5    -12.8    0.000     1
    20    2     1    -12.8    0.000     2
    21    2     1     16.0    0.038     0
    22    2     2    -12.8    0.000     2
    23    2     2    -12.8    0.000     1
    24    2     1    -12.8    0.000     2
    25    2     8    -12.8    0.000     2
    26    2     1    -12.8    0.000     2
    27    2     1    -12.8    0.000     2
    28    2    13    -12.8    0.000     1
    29    2     1     16.0    0.184     0
    30    2     2    -12.8    0.000     2
    31    2     2    -12.8    0.000     2
    32    2     2    -12.8    0.000     2
    33    2     1    -12.8    0.000     2
    34    2     1    -12.8    0.000     2
    35    2     1     10.8    0.091     0
    36    2     2    -12.8    0.000     1
    37    2     1     -3.6    0.319     0
    38    2     2    -12.8    0.000     2
    39    2     1    -12.8    0.000     2
    40    2     1     16.0    0.500     0
    41    2     1    -12.8    0.000     2
    42    2     2    -12.8    0.000     1
    43    2    38    -12.8    0.000     2
    44    2     3    -12.8    0.000     1
    45    2     1    -12.8    0.000     2
    46    2     8    -12.8    0.000     2
    47    2     2     -3.4    0.326     0
    48    2     1    -12.8    0.000     2
    49    2     2    -12.8    0.000     2
    50    2     1    -12.8    0.000     2
    51    2     8    -12.8    0.000     1
    52    2     1    -12.8    0.000     2
    53    2     1    -12.8   -0.000     2
    54    2     1    -12.8    0.000     2
    55    2     5    -12.8    0.000     2
    56    2    24    -12.8    0.000     2
    57    2     2    -12.8    0.000     1
    58    2     1    -12.8    0.000     2
    59    2     1    -12.8    0.000     2
    60    2     1    -12.8    0.000     2
    61    2     1    -12.8    0.000     2
    62    2     1    -12.8    0.000     2
    63    2     1     -1.2    0.403     0
    64    2     9    -12.8    0.000     2
    65    2     5    -12.8    0.000     2
    66    2     3    -12.8    0.000     2
    67    2     1    -11.4    0.049     0
    68    2     4    -12.8    0.000     2
    69    2     1    -12.8   -0.000     2
    70    2     1    -12.8    0.000     2
    71    2     2      0.4    0.458     0
    72    2     4    -12.8    0.000     2
    73    2     2    -12.8    0.000     2
    74    2     1    -12.8    0.000     2
    75    2     2    -12.8    0.000     2
    76    2     1    -12.8    0.000     2
    77    2     1    -12.8    0.000     2
    78    2     1    -12.8    0.000     1
    79    2    13    -12.8    0.000     2
    80    2     1    -12.8   -0.000     2
    81    2     1    -12.8    0.000     2
    82    2     1    -12.8    0.000     2
    83    2     4    -12.8    0.000     1
    84    2     1    -12.8    0.000     2
    85    2     1    -12.8    0.000     2
    86    2     1     10.0    0.792     0
    87    2     6    -12.8    0.000     2
    88    2     2    -12.8    0.000     2
    89    2     4    -12.8    0.000     2
    90    2    14    -12.8    0.000     2
    91    2     5    -12.8    0.000     2
    92    2     1    -12.8   -0.000     2
    93    2     1     16.0    0.164     0
    94    2     1     16.0    0.075     0
    95    2     1      2.2    0.521     0
    96    2     1    -12.8    0.000     2
    97    2     6    -12.8    0.000     2
    98    2     2    -12.8    0.000     2
    99    2     1    -12.8    0.000     2
   100    2     1    -12.8    0.000     2
   101    2     1    -12.8    0.000     2
   102    2     1    -12.8    0.000     2
   103    2     3      0.0    0.444     0
   104    2     3    -12.8    0.000     2
   105    2     2    -12.8    0.000     2
   106    2     2    -12.8    0.000     2
   107    2     4    -12.8    0.000     2
   108    2     5    -12.8    0.000     2
   109    2     2    -12.8    0.000     2
   110    2     1     16.0    0.500     0
   111    2    10    -12.8    0.000     2
   112    2     1    -12.8    0.000     2
   113    2     1     16.0    0.600     1
   114    2     1    -12.8    0.000     2
   115    2     2    -12.8    0.000     2
   116    2     1    -12.8    0.000     2
   117    2     8    -12.8    0.000     2
   118    2     2    -12.8   -0.000     2
   119    2     1     16.0    0.333     0
   120    2     2    -12.8    0.000     2
   121    2    31    -12.8    0.000     2
   122    2     2    -12.8    0.000     2
   123    2     1    -12.8    0.000     2
   124    2     8    -12.8    0.000     2
   125    2     1    -12.8    0.000     2
   126    2     1    -12.8    0.000     2
   127    2    11    -12.8    0.000     2
   128    2    14    -12.8    0.000     2
   129    2     1    -12.8    0.000     2
   130    2     1    -12.8    0.000     2
   131    2     4    -12.8    0.000     1
   132    2     2    -12.8    0.000     2
   133    2     2    -12.8    0.000     1
   134    2     3    -12.8    0.000     2
   135    2     2    -12.8    0.000     1
   136    2     1    -12.8    0.000     2
   137    2     1    -12.8    0.000     2
   138    2     2    -12.8    0.000     1
   139    2     4    -12.8    0.000     1
   140    2     4      7.8    0.715     1
   141    2     1     -5.4    0.257     0
   142    2     6    -12.8    0.000     2
   143    2     2    -12.8    0.000     2
   144    2     1    -12.8    0.000     2
   145    2     1    -12.8    0.000     2
   146    2     1    -12.8    0.000     2
   147    2     4    -12.8    0.000     2
   148    2     9    -12.8    0.000     2
   149    2     2    -12.8    0.000     2
   150    2     2    -12.8    0.000     2
   151    2     1    -12.8    0.000     2
   152    2     2     16.0    1.000     0
   153    2     1    -12.8    0.000     2
   154    2     1    -12.8    0.000     2
   155    2     4    -12.8    0.000     1
   156    2     2    -12.8    0.000     2
   157    2     2    -12.8    0.000     2
   158    2     9    -12.8    0.000     2
   159    2     1    -12.8    0.000     2
   160    2     4    -12.8    0.000     2
   161    2     1    -12.8    0.000     2
   162    2     6    -12.8    0.000     2
   163    2     1    -12.8    0.000     2
   164    2     6     16.0    0.500     0
   165    2     1     -4.6    0.285     0
   166    2     1    -12.8    0.000     2
   167    2     2    -12.8    0.000     2
   168    2     2    -12.8    0.000     1
   169    2     2    -12.8    0.000     2
   170    2     6    -12.8    0.000     2
   171    2     1     -5.4    0.257     0
   172    2     2    -12.8    0.000     2
   173    2     2    -12.8    0.000     2
   174    2     3    -12.8    0.000     2
   175    2     2    -12.8    0.000     2
   176    2     1    -12.8    0.000     2
   177    2     2      7.4    0.351     0
   178    2     3    -12.8    0.000     2
   179    2     2    -12.8    0.000     2
   180    2     1    -12.8    0.000     2
   181    2     4    -12.8    0.000     2
   182    2     1    -12.8    0.000     2
   183    2     1    -12.8    0.000     1
   184    2     2     -5.2    0.022     0
   185    2     8     16.0    1.000     1
   186    2     2    -12.8    0.000     2
   187    2     1    -12.8    0.000     2
   188    2     2    -12.8    0.000     2
   189    2     1    -12.8    0.000     2
   190    2     8    -12.8    0.000     2
   191    2     1     -7.6    0.181     0
   192    2    10    -12.8    0.000     2
   193    2     3    -12.8    0.000     2
   194    2     8    -12.8    0.000     1
   195    2    23    -12.8    0.000     2
   196    2     1    -12.8    0.000     2
   197    2     1    -12.8    0.000     1
   198    2     2     16.0    1.000     0
   199    2     1    -12.8    0.000     2
   200    2     9    -12.8    0.000     2
   201    2     1    -12.8    0.000     2
   202    2     2    -12.8    0.000     2
   203    2     1    -12.8    0.000     1
   204    2     4    -12.8    0.000     2
   205    2     1    -12.8    0.000     2
   206    2     1    -12.8    0.000     2
   207    2     5    -12.8    0.000     2
   208    2     1    -12.8    0.000     2
   209    2     2    -12.8    0.000     2
   210    2    14    -12.8    0.000     2
   211    2    11    -12.8    0.000     2
   212    2     1    -12.8    0.000     2
   213    2     1    -12.8    0.000     2
   214    2     2    -12.8    0.000     2
   215    2     2    -12.8    0.000     2
   216    2     1    -12.8    0.000     2
   217    2     1    -12.8    0.000     2
   218    2    10    -12.8    0.000     2
   219    2    14    -12.8    0.000     2
   220    2     3    -12.8    0.000     2
   221    2     1    -12.8   -0.000     2
   222    2     8    -12.8    0.000     2
   223    2     1    -12.8    0.000     2
   224    2     4    -12.8    0.000     2
