nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_tmaze -g 1000 -p tmaze --num_episodes 8 --map_size 5 --draw out/tmaze_maps/2 --log out/tmaze_maps/stats>> out/tmaze_maps/2.txt &


 ****** Running generation 0 ****** 

Population's average fitness: -11.59040 stdev: 5.70473
Best fitness: 16.00000 - size: (1, 5) - species 9 - id 9
Average adjusted fitness: 0.042
Mean genetic distance 4.100, standard deviation 0.689
Population of 770 members in 251 species:
   ID   age  size  fitness  adj fit  stag
   130    1     1    -12.8    0.000     1
   131    1     1    -12.8    0.000     1
   132    1     1    -12.8    0.000     1
   133    1     1    -12.8    0.000     1
   134    1     1    -12.8    0.000     1
   135    1     1    -12.8    0.000     1
   136    1     1    -12.8    0.000     1
   137    1     1    -12.8    0.000     1
   138    1    19    -12.8    0.000     1
   139    1     5    -12.8    0.000     1
   140    1    18    -12.8    0.000     1
   141    1     2    -12.8    0.000     1
   142    1     1     18.4    1.000     0
   143    1     1    -12.8    0.000     1
   144    1     3    -12.8    0.000     1
   145    1     1    -12.8    0.000     1
   146    1     1    -12.8    0.000     1
   147    1     1    -12.8    0.000     1
   148    1     2    -12.8    0.000     1
   149    1     1    -12.8    0.000     1
   150    1     1     18.4    1.000     0
   151    1     1    -12.8    0.000     1
   152    1    32    -12.8    0.000     1
   153    1     1    -12.8    0.000     1
   154    1     2    -12.8    0.000     1
   155    1     5    -12.8    0.000     1
   156    1     1     18.4    1.000     0
   157    1     2    -12.8    0.000     1
   158    1     2    -12.8    0.000     1
   159    1     1    -12.8    0.000     1
   160    1     8    -12.8    0.000     1
   161    1     1    -12.8    0.000     1
   162    1     1    -12.8    0.000     1
   163    1     1    -12.8    0.000     1
   164    1     1    -12.8    0.000     1
   165    1     1    -12.8    0.000     1
   166    1     1    -12.8    0.000     1
   167    1     4    -12.8    0.000     1
   168    1     1    -12.8    0.000     1
   169    1     1    -12.8    0.000     1
   170    1     2    -12.8    0.000     1
   171    1     1    -12.8    0.000     1
   172    1     6    -12.8    0.000     1
   173    1     2    -12.8    0.000     1
   174    1     3    -12.8    0.000     1
   175    1     1      3.2    0.513     0
   176    1     1    -12.8    0.000     1
   177    1     6    -12.8    0.000     1
   178    1     2    -12.8    0.000     1
   179    1     2    -12.8    0.000     1
   180    1     2    -12.8    0.000     1
   181    1     2    -12.8    0.000     1
   182    1     1    -12.8    0.000     1
   183    1     4    -12.8    0.000     1
   184    1    20    -12.8    0.000     1
   185    1     1    -12.8    0.000     1
   186    1     1    -12.8    0.000     1
   187    1     1    -12.8    0.000     1
   188    1     1    -12.8    0.000     1
   189    1     1    -12.8    0.000     1
   190    1     1    -12.8    0.000     1
   191    1     5    -12.8    0.000     1
   192    1     1    -12.8    0.000     1
   193    1     1    -12.8    0.000     1
   194    1     1    -12.8    0.000     1
   195    1     1    -12.8    0.000     1
   196    1     2     18.4    1.000     0
   197    1     1    -12.8    0.000     1
   198    1     1    -12.8    0.000     1
   199    1     1    -12.8    0.000     1
   200    1     1    -12.8    0.000     1
   201    1     1    -12.8    0.000     1
   202    1     1    -12.8    0.000     1
   203    1     2    -12.8    0.000     1
   204    1     9    -12.8    0.000     1
   205    1     1    -12.8    0.000     1
   206    1     2    -12.8    0.000     1
   207    1     3    -12.8    0.000     1
   208    1     1    -12.8    0.000     1
   209    1     1    -12.8    0.000     1
   210    1     1    -12.8    0.000     1
   211    1     2    -12.8    0.000     1
   212    1     1    -12.8    0.000     1
   213    1     2    -12.8    0.000     1
   214    1     1    -12.8    0.000     1
   215    1     2     18.4    1.000     0
   216    1     2    -12.8    0.000     1
   217    1     1    -12.8    0.000     1
   218    1     5    -12.8    0.000     1
   219    1     2    -12.8    0.000     1
   220    1     1    -12.8    0.000     1
   221    1     5    -12.8    0.000     1
   222    1     1    -12.8    0.000     1
   223    1     1     18.4    1.000     0
   224    1     1    -12.8    0.000     1
   225    1     1    -12.8    0.000     1
   226    1     1    -12.8    0.000     1
   227    1     1    -12.8    0.000     1
   228    1     1    -12.8    0.000     1
   229    1     1    -12.8    0.000     1
   230    1     5    -12.8    0.000     1
   231    1     1    -12.8    0.000     1
   232    1     1    -12.8    0.000     1
   233    1     5    -12.8    0.000     1
   234    1     1    -12.8    0.000     1
   235    1     1    -12.8    0.000     1
   236    1     2    -12.8    0.000     1
   237    1     1    -12.8    0.000     1
   238    1     1    -12.8    0.000     1
   239    1     1    -12.8    0.000     1
   240    1     1    -12.8    0.000     1
   241    1     1    -12.8    0.000     1
   242    1     2    -12.8    0.000     1
   243    1     1    -12.8    0.000     1
   244    1     1    -12.8    0.000     1
   245    1     1    -12.8    0.000     1
   246    1     3    -12.8    0.000     1
   247    1     2    -12.8    0.000     1
   248    1     1    -12.8    0.000     1
   249    1     1    -12.8    0.000     1
   250    1    10     -3.8    0.288     0
   251    1     2    -12.8    0.000     0
Total extinctions: 0
Generation time: 17.959 sec (13.738 average)

 ****** Running generation 2 ****** 

Population's average fitness: -10.75402 stdev: 7.62888
Best fitness: 21.60000 - size: (2, 4) - species 70 - id 983
Average adjusted fitness: 0.054
Mean genetic distance 3.309, standard deviation 0.618
Population of 759 members in 251 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     2    -12.8    0.000     2
     2    2     2    -12.8    0.000     2
     3    2     1    -12.8    0.000     1
     4    2     3    -12.8   -0.000     2
     5    2     1     -1.6    0.109     0
     6    2     1      9.4    0.645     0
     7    2     2    -12.8    0.000     2
     8    2     4    -12.8    0.000     2
     9    2     4    -12.8    0.000     1
    10    2     2    -12.8    0.000     2
    11    2     1    -12.8    0.000     1
    12    2     1    -12.8    0.000     2
    13    2     3    -12.8    0.000     2
    14    2     3     -3.0    0.285     1
    15    2     4    -12.8    0.000     2
    16    2     1    -12.8    0.000     2
    17    2     2    -12.8    0.000     2
    18    2     2    -12.8    0.000     2
    19    2     1    -12.8    0.000     1
    20    2     1    -12.8   -0.000     2
    21    2     1    -12.8   -0.000     2
    22    2     1    -12.8    0.000     2
    23    2     1     21.6    0.048     0
    24    2     1    -12.8    0.000     2
    25    2     1    -12.8    0.000     2
    26    2     2    -12.8    0.000     2
    27    2     2    -12.8    0.000     2
    28    2    16    -12.8    0.000     1
    29    2     2    -12.8    0.000     1
    30    2     2    -12.8    0.000     2
    31    2     7    -12.8    0.000     2
    32    2     7    -12.8    0.000     2
    33    2     1     21.6    0.150     0
    34    2     1    -12.8    0.000     1
    35    2     3    -12.8    0.000     2
    36    2    14    -12.8    0.000     1
    37    2     2    -12.8    0.000     2
    38    2     3    -12.8    0.000     2
    39    2     1    -12.8    0.000     2
    40    2     1     -9.6    0.047     0
    41    2     1     21.6    0.139     0
    42    2     2    -12.8    0.000     2
    43    2     1    -12.8    0.000     2
    44    2     1     21.6    1.000     0
    45    2     1     -3.0    0.142     0
    46    2     1    -12.8   -0.000     2
    47    2     7    -12.8    0.000     2
    48    2     1     -4.8    0.233     0
    49    2     5    -12.8    0.000     2
    50    2     3     10.8    0.686     0
    51    2     1    -12.8   -0.000     2
    52    2     1    -12.8   -0.000     2
    53    2     1    -12.8   -0.000     2
    54    2     1    -12.8    0.000     2
    55    2     1    -12.8   -0.000     2
    56    2     1    -12.8   -0.000     2
    57    2     7    -12.8    0.000     2
    58    2     1     -6.0    0.198     0
    59    2     5    -12.8    0.000     2
    60    2     1     -7.0    0.024     0
    61    2     4    -12.8   -0.000     2
    62    2     1    -12.8    0.000     2
    63    2     1    -12.8    0.000     2
    64    2     1    -12.8   -0.000     2
    65    2     1     21.6    1.000     0
    66    2     1    -12.8    0.000     1
    67    2     6    -12.8    0.000     2
    68    2     1     21.6    0.300     0
    69    2     2    -12.8    0.000     2
    70    2     1     21.6    0.057     0
    71    2     4    -12.8    0.000     2
    72    2     2    -12.8    0.000     1
    73    2     1    -12.8    0.000     2
    74    2     5     -8.0    0.009     0
    75    2     1    -12.8    0.000     2
    76    2     2    -12.8    0.000     2
    77    2     1    -12.8   -0.000     2
    78    2    14    -12.8    0.000     2
    79    2     1    -11.4    0.010     0
    80    2     1      0.6    0.390     0
    81    2     1    -12.8    0.000     1
    82    2    14    -12.8    0.000     2
    83    2     3    -12.8    0.000     2
    84    2     2    -12.8    0.000     1
    85    2     3    -12.8    0.000     2
    86    2     1    -12.8    0.000     1
    87    2     1     -7.6    0.151     0
    88    2     1    -12.8    0.000     2
    89    2     2    -12.8    0.000     2
    90    2     2    -12.8    0.000     2
    91    2     1    -12.8    0.000     2
    92    2     1    -12.8    0.000     1
    93    2    11    -12.8    0.000     2
    94    2     1    -12.8   -0.000     2
    95    2     2     -3.4    0.273     0
    96    2     1    -12.8    0.000     2
    97    2     5    -12.8    0.000     2
    98    2     1    -12.8    0.000     2
    99    2     1    -12.8    0.000     2
   100    2     3    -12.8    0.000     2
   101    2     1    -12.8    0.000     2
   102    2     3     21.6    0.500     0
   103    2     3     -9.6    0.047     0
   104    2     6     -3.4    0.273     0
   105    2     1    -12.8    0.000     2
   106    2     1    -12.8    0.000     1
   107    2     1    -12.8    0.000     2
   108    2     2    -12.8    0.000     2
   109    2     2    -12.8    0.000     2
   110    2     1    -12.8    0.000     2
   111    2    12    -12.8    0.000     1
   112    2     1    -12.8    0.000     2
   113    2     1     -8.8    0.010     0
   114    2     2    -12.8    0.000     2
   115    2     1    -12.8    0.000     2
   116    2     1     -6.0    0.198     0
   117    2     1     21.6    0.118     0
   118    2     3    -12.8    0.000     2
   119    2     1    -12.8    0.000     2
   120    2     2    -12.8    0.000     1
   121    2    27    -12.8    0.000     2
   122    2     1    -12.8    0.000     1
   123    2     1    -12.8    0.000     2
   124    2     1    -12.8    0.000     2
   125    2     1    -12.8    0.000     2
   126    2     1    -12.2    0.002     0
   127    2     4     21.6    0.167     0
   128    2     2    -12.8    0.000     2
   129    2     2    -12.8    0.000     2
   130    2     1    -12.8    0.000     2
   131    2    36    -12.8    0.000     2
   132    2     1    -12.8    0.000     2
   133    2     1    -12.8    0.000     2
   134    2     1    -12.2    0.017     0
   135    2     1    -12.8    0.000     2
   136    2    25    -12.8    0.000     2
   137    2     1    -12.8    0.000     2
   138    2     1     -8.8    0.006     0
   139    2    16    -12.8    0.000     2
   140    2     9     21.6    0.222     0
   141    2     2     21.6    0.500     0
   142    2     1    -12.8    0.000     1
   143    2     2    -12.8    0.000     2
   144    2     1    -12.8    0.000     2
   145    2     1    -12.8    0.000     2
   146    2     2    -12.8    0.000     2
   147    2     2    -12.8    0.000     2
   148    2     1    -12.8    0.000     2
   149    2     1    -12.8    0.000     2
   150    2     3    -12.8    0.000     1
   151    2     2    -12.8    0.000     2
   152    2     1     -6.2    0.009     0
   153    2     1    -12.8    0.000     2
   154    2     1     21.6    0.500     0
   155    2     2    -10.2    0.015     0
   156    2     3    -12.8    0.000     1
   157    2     2    -12.8    0.000     2
   158    2     1    -12.8    0.000     2
   159    2     2    -12.8    0.000     2
   160    2     1     21.6    0.250     0
   161    2     1    -12.8    0.000     2
   162    2     1    -12.8    0.000     2
   163    2     1    -12.8    0.000     2
   164    2     2    -12.8    0.000     2
   165    2     1    -12.8    0.000     2
   166    2     4    -12.8    0.000     2
   167    2     6     21.6    0.250     0
   168    2     4    -12.8    0.000     2
   169    2     1    -12.8    0.000     2
   170    2     2    -12.8    0.000     2
   171    2     1    -12.8    0.000     2
   172    2     1      2.8    0.076     0
   173    2     2    -12.8    0.000     2
   174    2     1    -12.8    0.000     2
   175    2     1     21.6    1.000     0
   176    2     2      4.0    0.488     0
   177    2     3     21.6    0.167     0
   178    2     1    -11.4    0.020     0
   179    2     1     -5.0    0.113     0
   180    2     7    -12.8    0.000     2
   181    2     1    -12.8    0.000     2
   182    2     1    -12.8    0.000     2
   183    2     3    -12.8    0.000     2
   184    2     1    -12.8   -0.000     2
   185    2     1    -12.8    0.000     2
   186    2     2    -12.8    0.000     2
   187    2     3    -12.8    0.000     2
   188    2     1    -12.8    0.000     2
   189    2     2    -12.8    0.000     2
   190    2     1    -12.8    0.000     2
   191    2    25    -12.8    0.000     2
   192    2     3    -12.8    0.000     2
   193    2    14    -12.8    0.000     2
   194    2    11    -12.8    0.000     2
   195    2     1     -2.6    0.297     0
   196    2     2     21.6    0.500     0
   197    2     1    -12.8    0.000     2
   198    2    14    -12.8    0.000     2
   199    2     2    -12.8    0.000     2
   200    2    10    -12.8    0.000     2
   201    2     1    -12.8    0.000     2
   202    2     1    -12.8    0.000     2
   203    2     1    -12.8    0.000     2
   204    2     7     21.6    0.222     0
   205    2     1    -12.8    0.000     2
   206    2     1    -12.8    0.000     2
   207    2     4     21.6    0.333     0
   208    2     1    -12.8    0.000     2
   209    2     1    -12.8    0.000     2
   210    2     1     -9.4    0.099     0
   211    2     1    -12.8    0.000     2
   212    2     1    -12.8    0.000     2
   213    2     1    -12.8    0.000     2
   214    2     1    -12.8    0.000     2
   215    2     3     21.6    0.500     0
   216    2     3     -3.0    0.142     0
   217    2     2    -12.8    0.000     2
   218    2     4      2.8    0.091     0
   219    2     1    -12.8    0.000     2
   220    2     1    -12.8    0.000     2
   221    2     2    -12.8    0.000     2
   222    2     5    -12.8    0.000     2
   223    2     1    -12.8    0.000     1
   224    2     1    -12.8    0.000     2
   225    2     2    -12.8    0.000     2
   226    2     1    -12.8    0.000     2
   227    2     1    -12.8    0.000     2
