nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_tmaze -g 1000 -p tmaze --num_episodes 8 --map_size 6 --draw out/tmaze_maps/3 --log out/tmaze_maps/stats>> out/tmaze_maps/3.txt &


 ****** Running generation 0 ****** 

Population's average fitness: -10.56000 stdev: 8.10175
Best fitness: 19.20000 - size: (1, 5) - species 1 - id 1
Average adjusted fitness: 0.070
Mean genetic distance 4.081, standard deviation 0.654
Population of 750 members in 255 species:
   ID   age  size  fitness  adj fit  stag
    90    0     1    -12.8    0.000     0
    91    0     3    -12.8    0.000     0
    92    0     1    -12.8    0.000     0
    93    0     2    -12.8    0.000     0
    94    0     1     19.2    1.000     0
    95    0     1    -12.8    0.000     0
    96    0     2    -12.8    0.000     0
    97    0     1    -12.8    0.000     0
    98    0     1    -12.8    0.000     0
    99    0     4    -12.8    0.000     0
   100    0     1    -12.8    0.000     0
   101    0     1    -12.8    0.000     0
   102    0     2    -12.8    0.000     0
   103    0     1    -12.8    0.000     0
   104    0     1    -12.8    0.000     0
   105    0     1    -12.8    0.000     0
   106    0     1    -12.8    0.000     0
   107    0     1    -12.8    0.000     0
   108    0     1    -12.8    0.000     0
   109    0     1    -12.8    0.000     0
   110    0     1    -12.8    0.000     0
   111    0     1    -12.8    0.000     0
   112    0     1    -12.8    0.000     0
   113    0     3    -12.8    0.000     0
   114    0     1    -12.8    0.000     0
   115    0     1    -12.8    0.000     0
   116    0     1    -12.8    0.000     0
   117    0     1    -12.8    0.000     0
   118    0     1    -12.8    0.000     0
   119    0     1    -12.8    0.000     0
   120    0     2    -12.8    0.000     0
   121    0     1    -12.8    0.000     0
   122    0     1    -12.8    0.000     0
   123    0     2    -12.8    0.000     0
   124    0     1    -12.8    0.000     0
   125    0     1    -12.8    0.000     0
   126    0     1    -12.8    0.000     0
   127    0     3    -12.8    0.000     0
   128    0     1    -12.8    0.000     0
   129    0     1    -12.8    0.000     0
   130    0     1    -12.8    0.000     0
   131    0     1    -12.8    0.000     0
   132    0     2    -12.8    0.000     0
   133    0     1     19.2    1.000     0
   134    0     1    -12.8    0.000     0
   135    0     2    -12.8    0.000     0
   136    0     1     19.2    1.000     0
   137    0     1    -12.8    0.000     0
   138    0     3    -12.8    0.000     0
   139    0     1    -12.8    0.000     0
   140    0     1    -12.8    0.000     0
   141    0     1      3.2    0.500     0
   142    0     3    -12.8    0.000     0
   143    0     1     19.2    1.000     0
   144    0     1    -12.8    0.000     0
   145    0     1    -12.8    0.000     0
   146    0     1    -12.8    0.000     0
   147    0     1    -12.8    0.000     0
   148    0     1    -12.8    0.000     0
   149    0     1    -12.8    0.000     0
   150    0     1    -12.8    0.000     0
   151    0     1    -12.8    0.000     0
   152    0     1    -12.8    0.000     0
   153    0     1    -12.8    0.000     0
   154    0     1    -12.8    0.000     0
   155    0     1    -12.8    0.000     0
   156    0     1    -12.8    0.000     0
   157    0     1    -12.8    0.000     0
   158    0     1    -12.8    0.000     0
   159    0     1     19.2    1.000     0
   160    0     1    -12.8    0.000     0
   161    0     1    -12.8    0.000     0
   162    0     1    -12.8    0.000     0
   163    0     1    -12.8    0.000     0
   164    0     2    -12.8    0.000     0
   165    0     2    -12.8    0.000     0
   166    0     1    -12.8    0.000     0
   167    0     3    -12.8    0.000     0
   168    0     1    -12.8    0.000     0
   169    0     1    -12.8    0.000     0
   170    0     1    -12.8    0.000     0
   171    0     1    -12.8    0.000     0
   172    0     1    -12.8    0.000     0
   173    0     1    -12.8    0.000     0
   174    0     1     19.2    1.000     0
   175    0     1    -12.8    0.000     0
   176    0     1     19.2    1.000     0
   177    0     1    -12.8    0.000     0
   178    0     1    -12.8    0.000     0
   179    0     1    -12.8    0.000     0
   180    0     1    -12.8    0.000     0
   181    0     1    -12.8    0.000     0
   182    0     1    -12.8    0.000     0
   183    0     1    -12.8    0.000     0
   184    0     1    -12.8    0.000     0
   185    0     1    -12.8    0.000     0
   186    0     1    -12.8    0.000     0
   187    0     1    -12.8    0.000     0
   188    0     1    -12.8    0.000     0
   189    0     1    -12.8    0.000     0
   190    0     1    -12.8    0.000     0
   191    0     1    -12.8    0.000     0
   192    0     1    -12.8    0.000     0
   193    0     1    -12.8    0.000     0
   194    0     1    -12.8    0.000     0
   195    0     1    -12.8    0.000     0
   196    0     1    -12.8    0.000     0
   197    0     1    -12.8    0.000     0
   198    0     1    -12.8    0.000     0
   199    0     1    -12.8    0.000     0
   200    0     1    -12.8    0.000     0
   201    0     1    -12.8    0.000     0
   202    0     1    -12.8    0.000     0
   203    0     1    -12.8    0.000     0
   204    0     1     19.2    1.000     0
   205    0     1    -12.8    0.000     0
   206    0     1    -12.8    0.000     0
   207    0     1    -12.8    0.000     0
   208    0     1    -12.8    0.000     0
   209    0     1    -12.8    0.000     0
   210    0     1    -12.8    0.000     0
   211    0     1    -12.8    0.000     0
   212    0     1    -12.8    0.000     0
   213    0     1    -12.8    0.000     0
   214    0     1    -12.8    0.000     0
   215    0     1    -12.8    0.000     0
   216    0     1    -12.8    0.000     0
   217    0     1    -12.8    0.000     0
   218    0     1    -12.8    0.000     0
   219    0     1    -12.8    0.000     0
   220    0     1    -12.8    0.000     0
   221    0     1    -12.8    0.000     0
   222    0     1    -12.8    0.000     0
   223    0     1    -12.8    0.000     0
   224    0     1    -12.8    0.000     0
   225    0     1     19.2    1.000     0
   226    0     1    -12.8    0.000     0
   227    0     1    -12.8    0.000     0
   228    0     1     19.2    1.000     0
   229    0     1     19.2    1.000     0
   230    0     1    -12.8    0.000     0
   231    0     1    -12.8    0.000     0
   232    0     2    -12.8    0.000     0
   233    0     1    -12.8    0.000     0
   234    0     1    -12.8    0.000     0
   235    0     1    -12.8    0.000     0
   236    0     1    -12.8    0.000     0
   237    0     1    -12.8    0.000     0
   238    0     1    -12.8    0.000     0
   239    0     1    -12.8    0.000     0
   240    0     1    -12.8    0.000     0
   241    0     1    -12.8    0.000     0
   242    0     1    -12.8    0.000     0
   243    0     1    -12.8    0.000     0
   244    0     1    -12.8    0.000     0
   245    0     1    -12.8    0.000     0
   246    0     2    -12.8    0.000     0
   247    0     2    -12.8    0.000     0
   248    0     1    -12.8    0.000     0
   249    0     1    -12.8    0.000     0
   250    0     1    -12.8    0.000     0
   251    0     1       --       --     0
   252    0     1       --       --     0
   253    0     1       --       --     0
   254    0     1       --       --     0
   255    0     1       --       --     0
Total extinctions: 0
Generation time: 8.311 sec

 ****** Running generation 1 ****** 

Population's average fitness: -10.82320 stdev: 7.74567
Best fitness: 20.80000 - size: (1, 5) - species 23 - id 346
Average adjusted fitness: 0.061
Mean genetic distance 3.552, standard deviation 0.631
Population of 785 members in 255 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     1     20.8    1.000     0
     2    1     1    -12.8    0.000     1
     3    1     1    -12.8    0.000     1
     4    1     1     20.8    0.500     0
     5    1     1    -12.8    0.000     1
     6    1     6    -12.8    0.000     1
     7    1     1     20.8    0.091     0
     8    1     2    -12.8    0.000     1
     9    1     1    -12.8    0.000     1
    10    1     1    -12.8   -0.000     1
    11    1   100    -12.8    0.000     1
    12    1     1    -12.8   -0.000     1
    13    1    19    -12.8    0.000     1
    14    1     6    -12.8    0.000     1
    15    1     1    -12.8    0.000     1
    16    1     1     20.8    0.041     0
    17    1     1    -12.8   -0.000     1
    18    1     1    -12.8    0.000     1
    19    1     2    -12.8   -0.000     1
    20    1     1     -6.6    0.185     0
    21    1     1    -12.8   -0.000     1
    22    1     1    -12.8   -0.000     1
    23    1     1     20.8    0.071     0
    24    1     1     20.8    0.027     0
    25    1     2    -12.8    0.000     1
    26    1     3    -12.8   -0.000     1
    27    1     1    -12.8   -0.000     1
    28    1     1     12.0    0.369     0
    29    1     1     -5.6    0.214     0
    30    1    67    -12.8    0.000     1
    31    1     1     20.8    0.333     0
    32    1     1    -12.8   -0.000     1
    33    1     1     20.8    0.294     0
    34    1     2    -12.8    0.000     1
    35    1     1     20.8    0.400     0
    36    1     4    -12.8    0.000     1
    37    1     1      2.0    0.220     0
    38    1     1    -12.8    0.000     1
    39    1     3    -12.8    0.000     1
    40    1     5    -12.8    0.000     1
    41    1     1    -12.8   -0.000     1
    42    1     1     20.8    0.059     0
    43    1     1    -12.8    0.000     1
    44    1     2    -12.8    0.000     1
    45    1     2    -12.8   -0.000     1
    46    1     3    -12.8    0.000     1
    47    1     3    -12.8    0.000     1
    48    1     1    -12.8    0.000     1
    49    1     1     20.8    0.120     0
    50    1     1    -12.8    0.000     1
    51    1     1     20.8    0.100     0
    52    1     1     20.8    1.000     0
    53    1     2    -12.8    0.000     1
    54    1     1    -12.8    0.000     1
    55    1     2    -12.8    0.000     1
    56    1     1    -12.8    0.000     1
    57    1     2    -12.8    0.000     1
    58    1     1    -12.8    0.000     1
    59    1     1    -12.8    0.000     1
    60    1     1    -12.8    0.000     1
    61    1     5    -12.8    0.000     1
    62    1     1    -12.8    0.000     1
    63    1     1     20.8    0.200     0
    64    1     1      2.6    0.229     0
    65    1     2    -12.8    0.000     1
    66    1     2    -12.8    0.000     1
    67    1     8    -12.8    0.000     1
    68    1     2    -12.8    0.000     1
    69    1     1    -12.8    0.000     1
    70    1     1    -12.8    0.000     1
    71    1     1    -12.8    0.000     1
    72    1     1    -12.8    0.000     1
    73    1     1    -12.8    0.000     1
    74    1     1    -12.8    0.000     1
    75    1     1     20.8    1.000     0
    76    1     1    -12.8    0.000     1
    77    1     1    -12.8    0.000     1
    78    1     2    -12.8    0.000     1
    79    1     2    -12.8    0.000     1
    80    1     2    -12.8    0.000     1
    81    1     1    -12.8    0.000     1
    82    1    10    -12.8    0.000     1
    83    1     1    -12.8    0.000     1
    84    1     1    -12.8    0.000     1
    85    1     1    -12.8    0.000     1
    86    1     4    -12.8    0.000     1
    87    1     3    -12.8   -0.000     1
    88    1     2    -12.8    0.000     1
    89    1     1    -12.8    0.000     1
    90    1     1    -12.8    0.000     1
    91    1     1    -12.8    0.000     1
    92    1    49    -12.8    0.000     1
    93    1     1    -12.8    0.000     1
    94    1     1    -12.8    0.000     1
    95    1     9    -12.8    0.000     1
    96    1     1    -12.8    0.000     1
    97    1     1    -12.8    0.000     1
    98    1     1    -12.8    0.000     1
    99    1     1    -12.8    0.000     1
   100    1     1    -12.8    0.000     1
   101    1     2    -12.8    0.000     1
   102    1    20    -12.8    0.000     1
   103    1     1    -12.8    0.000     1
   104    1     1    -12.8    0.000     1
   105    1    19    -12.8    0.000     1
   106    1     1    -12.8    0.000     1
   107    1     2    -12.8    0.000     1
   108    1     1    -12.8    0.000     1
   109    1     1    -12.8    0.000     1
   110    1     1    -12.8    0.000     1
   111    1    15    -12.8    0.000     1
   112    1     1    -12.8    0.000     1
   113    1     2    -12.8    0.000     1
   114    1     1    -12.8    0.000     1
   115    1     4    -12.8    0.000     1
   116    1     2    -12.8    0.000     1
   117    1     1    -12.8    0.000     1
   118    1     6    -12.8    0.000     1
   119    1     1    -12.8    0.000     1
   120    1    12    -12.8    0.000     1
   121    1     1    -12.8    0.000     1
   122    1     1    -12.8    0.000     1
   123    1     1    -12.8    0.000     1
   124    1     2    -12.8    0.000     1
   125    1     2    -12.8    0.000     1
   126    1     1    -12.8    0.000     1
   127    1     1    -12.8    0.000     1
   128    1     2    -12.8    0.000     1
   129    1     2    -12.8    0.000     1
   130    1     1    -12.8    0.000     1
   131    1     2    -12.8    0.000     1
   132    1     1    -12.8    0.000     1
   133    1     1    -12.8    0.000     1
   134    1     1    -12.8    0.000     1
   135    1     2    -12.8    0.000     1
   136    1     1     20.8    1.000     0
   137    1     2    -12.8    0.000     1
   138    1     1    -12.8    0.000     1
   139    1     9    -12.8    0.000     1
   140    1     1    -12.8    0.000     1
   141    1     2    -12.8    0.000     1
   142    1     1     20.8    0.333     0
   143    1     1     20.8    1.000     0
   144    1     1    -12.8    0.000     1
   145    1     1    -12.8    0.000     1
   146    1     1    -12.8    0.000     1
   147    1     1    -12.8    0.000     1
   148    1     3    -12.8    0.000     1
   149    1     1    -12.8    0.000     1
   150    1     1    -12.8    0.000     1
   151    1     4    -12.8    0.000     1
   152    1     3    -12.8    0.000     1
   153    1     1     -0.2    0.375     0
   154    1     1    -12.8    0.000     1
   155    1     1    -12.8    0.000     1
   156    1     1    -11.6    0.036     0
   157    1     1    -12.8    0.000     1
   158    1     1    -12.8    0.000     1
   159    1     1    -12.8    0.000     1
   160    1     2    -12.8    0.000     1
   161    1     3    -12.8    0.000     1
   162    1     1    -12.8    0.000     1
   163    1     1    -12.8    0.000     1
   164    1    11    -12.8    0.000     1
   165    1     3    -12.8    0.000     1
   166    1     7    -12.8    0.000     1
   167    1     1     20.8    0.667     0
   168    1     1    -12.8    0.000     1
   169    1    23    -12.8    0.000     1
   170    1     1     20.8    1.000     0
   171    1     2    -12.8    0.000     1
   172    1     3    -12.8    0.000     1
   173    1     1    -12.8    0.000     1
   174    1     1    -12.8    0.000     1
   175    1     7    -12.8    0.000     1
   176    1     1     20.8    1.000     0
   177    1     3    -12.8    0.000     1
   178    1     1    -12.8    0.000     1
   179    1     1    -12.8    0.000     1
   180    1     2    -12.8    0.000     1
   181    1     3    -12.8    0.000     1
   182    1     1    -12.8    0.000     1
   183    1     1    -12.8    0.000     1
   184    1     2    -12.8    0.000     1
   185    1     1    -12.8    0.000     1
   186    1     1    -12.8    0.000     1
   187    1     1    -12.8    0.000     1
   188    1     1    -12.8    0.000     1
   189    1     1    -12.8    0.000     1
   190    1     1    -12.8    0.000     1
   191    1     1    -12.8    0.000     1
   192    1     1    -12.8    0.000     1
   193    1     6    -12.8    0.000     1
   194    1     2    -12.8    0.000     1
   195    1     1    -12.8    0.000     1
   196    1    38    -12.8    0.000     1
   197    1     1    -12.8    0.000     1
   198    1     1    -12.8    0.000     1
   199    1     1    -12.8    0.000     1
   200    1     1    -12.8    0.000     1
   201    1     1    -12.8    0.000     1
   202    1     2    -12.8    0.000     1
   203    1     1    -12.8    0.000     1
   204    1     1     20.8    1.000     0
   205    1     1    -12.8    0.000     1
   206    1     1    -12.8    0.000     1
   207    1     1    -12.8    0.000     1
   208    1     1    -12.8    0.000     1
   209    1     2    -12.8    0.000     1
   210    1     1    -12.8    0.000     1
   211    1     3    -12.8    0.000     1
   212    1     1    -12.8    0.000     1
   213    1     1    -12.8    0.000     1
   214    1     2    -12.8    0.000     1
   215    1     4    -12.8    0.000     1
   216    1     1    -12.8    0.000     1
   217    1     2    -12.8    0.000     1
   218    1     1    -12.8    0.000     1
   219    1     3    -12.8    0.000     1
   220    1     1    -12.8    0.000     1
   221    1     2    -12.8    0.000     1
   222    1     1    -12.8    0.000     1
   223    1     1    -12.8    0.000     1
   224    1     1    -12.8    0.000     1
   225    1     1    -12.8    0.000     1
   226    1     2    -12.8    0.000     1
   227    1     1    -12.8    0.000     1
   228    1     1     20.8    1.000     0
   229    1     1    -12.8    0.000     1
   230    1     1    -12.8    0.000     1
   231    1     1    -12.8    0.000     1
   232    1     2     20.8    0.500     0
   233    1     2    -12.8    0.000     1
   234    1     1    -12.8    0.000     1
   235    1     2    -12.8    0.000     1
   236    1     2    -12.8    0.000     1
   237    1     1    -12.8    0.000     1
   238    1     1    -12.8    0.000     1
   239    1     1    -12.8    0.000     1
   240    1     2    -12.8    0.000     1
   241    1     2    -12.8    0.000     1
   242    1     1    -12.8    0.000     1
   243    1     1    -12.8    0.000     1
   244    1     1    -12.8    0.000     1
   245    1     1    -12.8    0.000     1
   246    1     1     -6.8    0.089     0
   247    1     1     20.8    1.000     0
   248    1     1    -12.8    0.000     1
   249    1     7    -12.8    0.000     1
   250    1     3    -12.8    0.000     1
   251    1     1    -12.8    0.000     0
   252    1     1    -12.8    0.000     0
   253    1     1    -12.8    0.000     0
   254    1     1    -12.8    0.000     0
   255    1     1    -12.8    0.000     0
Total extinctions: 0
Generation time: 15.877 sec (12.094 average)

 ****** Running generation 2 ****** 

Population's average fitness: -10.23083 stdev: 8.35809
Best fitness: 20.00000 - size: (2, 6) - species 161 - id 791
Average adjusted fitness: 0.056
Mean genetic distance 3.255, standard deviation 0.611
Population of 794 members in 255 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     6    -12.8    0.000     1
     2    2     2    -12.8    0.000     2
     3    2     2    -12.8    0.000     2
     4    2     1    -12.8    0.000     1
     5    2     2    -12.8    0.000     2
     6    2     1     -8.0    0.024     0
     7    2     1    -12.8    0.000     1
     8    2     1    -12.8    0.000     2
     9    2     3    -12.8    0.000     2
    10    2     1     -1.0    0.360     0
    11    2     1     -7.6    0.002     0
    12    2     2    -12.8    0.000     2
    13    2     1     20.0    0.053     0
    14    2     1    -12.8    0.000     2
    15    2     1    -12.8    0.000     2
    16    2     1     -0.4    0.378     1
    17    2     1     -6.4    0.195     0
    18    2     1    -12.8    0.000     2
    19    2     1    -12.8    0.000     2
    20    2     1    -12.8    0.000     1
    21    2     1      2.2    0.457     0
    22    2     2    -12.8    0.000     2
    23    2     1    -12.8    0.000     1
    24    2     4    -12.8    0.000     1
    25    2     1    -12.8    0.000     2
    26    2     1    -12.8    0.000     2
    27    2     1    -12.8    0.000     2
    28    2     2    -12.8    0.000     1
    29    2     1    -12.8    0.000     1
    30    2     1     20.0    0.034     0
    31    2     6    -12.8    0.000     1
    32    2     2    -12.8    0.000     2
    33    2     1    -12.8    0.000     1
    34    2     2    -12.8    0.000     2
    35    2     3    -12.8    0.000     1
    36    2     2     20.0    0.250     0
    37    2    19    -12.8    0.000     1
    38    2     2    -12.8    0.000     2
    39    2     1    -12.8    0.000     2
    40    2     8    -12.8    0.000     2
    41    2     1     -0.4    0.378     0
    42    2     6    -12.8    0.000     1
    43    2     3    -12.8    0.000     2
    44    2     4    -12.8    0.000     2
    45    2     1     -4.8    0.122     0
    46    2     1    -12.8    0.000     2
    47    2     1    -12.8    0.000     2
    48    2     8    -12.8    0.000     2
    49    2     1    -12.8    0.000     1
    50    2     3    -12.8    0.000     2
    51    2     8    -12.8    0.000     1
    52    2     2    -12.8    0.000     1
    53    2     1     -6.2    0.101     0
    54    2     1    -11.6    0.037     0
    55    2     1    -12.8    0.000     2
    56    2     1    -12.8    0.000     2
    57    2     7    -12.8    0.000     2
    58    2     1    -12.8    0.000     2
    59    2     1    -12.8    0.000     2
    60    2     2    -12.8    0.000     2
    61    2     1    -12.8    0.000     2
    62    2    11    -12.8    0.000     2
    63    2     1    -12.8    0.000     1
    64    2     3    -12.8    0.000     1
    65    2     1    -12.8    0.000     2
    66    2     1     -5.6    0.110     0
    67    2     3    -12.8   -0.000     2
    68    2     2    -12.8    0.000     2
    69    2     6    -12.8    0.000     2
    70    2     1    -12.8    0.000     2
    71    2     1      6.8    0.598     0
    72    2     1    -12.8    0.000     2
    73    2     2    -12.8    0.000     2
    74    2     4    -12.8    0.000     2
    75    2     3    -12.8    0.000     1
    76    2     1      5.6    0.561     0
    77    2     1      2.4    0.463     0
    78    2     1    -12.8    0.000     2
    79    2     1    -12.8    0.000     2
    80    2     1    -12.8    0.000     2
    81    2     1    -12.8    0.000     2
    82    2     1     20.0    0.451     0
    83    2     1    -12.8    0.000     2
    84    2     1      0.4    0.402     0
    85    2     1    -12.8    0.000     2
    86    2     1    -12.8    0.000     2
    87    2     3    -12.8    0.000     2
    88    2     1    -12.8    0.000     2
    89    2     3    -12.8    0.000     2
    90    2     5    -12.8    0.000     2
    91    2     2    -12.8    0.000     2
    92    2     1     20.0    0.102     0
    93    2     2    -12.8    0.000     2
    94    2     5    -12.8    0.000     2
    95    2     1     20.0    0.111     0
    96    2     2    -12.8    0.000     2
    97    2     1    -12.8    0.000     2
    98    2     1      8.4    0.646     0
    99    2     3    -12.8    0.000     2
   100    2     1    -12.8    0.000     2
   101    2     3    -12.8    0.000     2
   102    2     2     20.0    0.050     0
   103    2     2    -12.8    0.000     2
   104    2     1     -7.4    0.165     0
   105    2     1     20.0    0.105     0
   106    2    33    -12.8    0.000     2
   107    2     1    -12.8    0.000     2
   108    2     2    -12.8    0.000     2
   109    2     1    -12.8    0.000     2
   110    2     2    -12.8    0.000     2
   111    2     1    -12.8   -0.000     2
   112    2     2    -12.8    0.000     2
   113    2     2    -12.8    0.000     2
   114    2     1    -12.8    0.000     2
   115    2     1    -11.6    0.009     0
   116    2     1    -12.8    0.000     2
   117    2    24    -12.8    0.000     2
   118    2    36    -12.8    0.000     2
   119    2     1    -12.8    0.000     2
   120    2     1    -12.8   -0.000     2
   121    2     1    -12.8    0.000     2
   122    2     1    -12.8    0.000     2
   123    2     2    -12.8    0.000     2
   124    2     1    -12.8    0.000     2
   125    2     1     20.0    0.500     0
   126    2     1    -12.8    0.000     2
   127    2     1    -12.8    0.000     2
   128    2     1    -12.8    0.000     2
   129    2     1    -12.8    0.000     2
   130    2    11    -12.8    0.000     2
   131    2     1    -12.8    0.000     2
   132    2     1    -12.8    0.000     2
   133    2     1    -12.8    0.000     2
   134    2    17    -12.8    0.000     2
   135    2     2    -12.8    0.000     2
   136    2     2     20.0    1.000     1
   137    2     1    -12.8    0.000     2
   138    2     1      0.6    0.409     0
   139    2     1    -12.8   -0.000     2
   140    2     1    -12.8    0.000     2
   141    2     2    -12.8    0.000     2
   142    2     2    -12.8    0.000     1
   143    2     3    -12.8    0.000     1
   144    2     1    -12.8    0.000     2
   145    2     2    -12.8    0.000     2
   146    2     1    -12.8    0.000     2
   147    2    45    -12.8    0.000     2
   148    2     2    -12.8    0.000     2
   149    2     1    -12.8    0.000     2
   150    2     1    -12.8    0.000     2
   151    2     1    -12.8    0.000     2
   152    2     1    -12.8    0.000     2
   153    2     2    -12.8    0.000     1
   154    2     2    -12.8    0.000     2
   155    2     1    -12.8    0.000     2
   156    2     2    -12.8    0.000     1
   157    2     1    -10.4    0.073     0
   158    2     1    -12.8    0.000     2
   159    2     1    -12.8    0.000     2
   160    2    33    -12.8    0.000     2
   161    2     2     20.0    0.333     0
   162    2     1    -12.8    0.000     2
   163    2     2    -12.8    0.000     2
   164    2     1    -12.8   -0.000     2
   165    2     2     20.0    0.667     0
   166    2     1    -12.8   -0.000     2
   167    2     2     20.0    1.000     1
   168    2     5    -12.8    0.000     2
   169    2     1    -12.8   -0.000     2
   170    2     2    -12.8    0.000     1
   171    2     1    -12.8    0.000     2
   172    2     1    -12.8    0.000     2
   173    2     4    -12.8    0.000     2
   174    2     7    -12.8    0.000     2
   175    2     2     20.0    0.143     0
   176    2     1    -12.8    0.000     1
   177    2     1     20.0    0.667     0
   178    2     1    -12.8    0.000     2
   179    2    13    -12.8    0.000     2
   180    2     1    -12.8    0.000     2
   181    2     2    -12.8    0.000     2
   182    2     7    -12.8    0.000     2
   183    2     8    -12.8    0.000     2
   184    2     1    -12.8    0.000     2
   185    2     4    -12.8    0.000     2
   186    2     1     -6.8    0.183     0
   187    2    19    -12.8    0.000     2
   188    2     1    -12.8    0.000     2
   189    2     3    -12.8    0.000     2
   190    2     2    -12.8    0.000     2
   191    2     1    -12.8    0.000     2
   192    2     1    -12.8    0.000     2
   193    2     1    -12.8    0.000     2
   194    2     1    -12.8    0.000     2
   195    2     3    -12.8    0.000     2
   196    2     1     20.0    0.605     0
   197    2     1    -12.8    0.000     2
   198    2     1     -7.4    0.165     0
   199    2     1    -12.8    0.000     2
   200    2     2    -12.8    0.000     2
   201    2     1    -10.8    0.061     0
   202    2     3    -12.8    0.000     2
   203    2     4    -12.8    0.000     2
   204    2     1    -12.8    0.000     1
   205    2     1      0.2    0.396     0
   206    2     4    -12.8    0.000     2
   207    2    39    -12.8    0.000     2
   208    2     1      0.8    0.415     0
   209    2     2    -12.8    0.000     2
   210    2     4    -12.8    0.000     2
   211    2     2    -12.8    0.000     2
   212    2     3    -12.8    0.000     2
   213    2     2    -12.8    0.000     2
   214    2     1    -12.8    0.000     2
   215    2     6    -12.8    0.000     2
   216    2     2    -12.8    0.000     2
   217    2     2    -12.8    0.000     2
   218    2     1    -12.8    0.000     2
   219    2     4    -12.8    0.000     2
   220    2     5    -12.8    0.000     2
   221    2     2    -12.8    0.000     2
