nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_homing_tmaze --map_size 5 -g 1000 -p homing_tmaze --num_episodes 8 --draw out/homing_tmaze_maps/4 --log out/homing_tmaze_maps/stats>> out/homing_tmaze_maps/4.txt &


 ****** Running generation 0 ****** 

Population's average fitness: -3.20000 stdev: 0.00000
Best fitness: -3.20000 - size: (1, 5) - species 1 - id 1
Average adjusted fitness: 0.000
Mean genetic distance 4.171, standard deviation 0.669
Population of 750 members in 281 species:
   ID   age  size  fitness  adj fit  stag
    55    0     4     -3.2    0.000     0
    56    0     2     -3.2    0.000     0
    57    0     2     -3.2    0.000     0
    58    0     1     -3.2    0.000     0
    59    0     1     -3.2    0.000     0
    60    0     5     -3.2    0.000     0
    61    0     1     -3.2    0.000     0
    62    0    10     -3.2    0.000     0
    63    0     1     -3.2    0.000     0
    64    0     1     -3.2    0.000     0
    65    0     4     -3.2    0.000     0
    66    0     2     -3.2    0.000     0
    67    0     1     -3.2    0.000     0
    68    0     4     -3.2    0.000     0
    69    0     2     -3.2    0.000     0
    70    0     3     -3.2    0.000     0
    71    0     1     -3.2    0.000     0
    72    0     1     -3.2    0.000     0
    73    0     2     -3.2    0.000     0
    74    0     1     -3.2    0.000     0
    75    0     4     -3.2    0.000     0
    76    0    10     -3.2    0.000     0
    77    0     2     -3.2    0.000     0
    78    0     3     -3.2    0.000     0
    79    0     1     -3.2    0.000     0
    80    0     1     -3.2    0.000     0
    81    0     4     -3.2    0.000     0
    82    0     1     -3.2    0.000     0
    83    0     1     -3.2    0.000     0
    84    0     1     -3.2    0.000     0
    85    0     1     -3.2    0.000     0
    86    0     1     -3.2    0.000     0
    87    0     1     -3.2    0.000     0
    88    0     1     -3.2    0.000     0
    89    0     1     -3.2    0.000     0
    90    0     1     -3.2    0.000     0
    91    0     1     -3.2    0.000     0
    92    0     1     -3.2    0.000     0
    93    0     3     -3.2    0.000     0
    94    0     1     -3.2    0.000     0
    95    0     1     -3.2    0.000     0
    96    0     1     -3.2    0.000     0
    97    0     1     -3.2    0.000     0
    98    0     1     -3.2    0.000     0
    99    0     1     -3.2    0.000     0
   100    0     1     -3.2    0.000     0
   101    0     1     -3.2    0.000     0
   102    0     1     -3.2    0.000     0
   103    0     1     -3.2    0.000     0
   104    0     2     -3.2    0.000     0
   105    0     1     -3.2    0.000     0
   106    0     1     -3.2    0.000     0
   107    0     2     -3.2    0.000     0
   108    0     1     -3.2    0.000     0
   109    0     1     -3.2    0.000     0
   110    0     1     -3.2    0.000     0
   111    0     1     -3.2    0.000     0
   112    0     1     -3.2    0.000     0
   113    0     2     -3.2    0.000     0
   114    0     1     -3.2    0.000     0
   115    0     3     -3.2    0.000     0
   116    0     1     -3.2    0.000     0
   117    0     1     -3.2    0.000     0
   118    0     1     -3.2    0.000     0
   119    0     1     -3.2    0.000     0
   120    0     1     -3.2    0.000     0
   121    0     1     -3.2    0.000     0
   122    0     1     -3.2    0.000     0
   123    0     1     -3.2    0.000     0
   124    0     2     -3.2    0.000     0
   125    0     1     -3.2    0.000     0
   126    0     1     -3.2    0.000     0
   127    0     3     -3.2    0.000     0
   128    0     1     -3.2    0.000     0
   129    0     1     -3.2    0.000     0
   130    0     1     -3.2    0.000     0
   131    0     1     -3.2    0.000     0
   132    0     1     -3.2    0.000     0
   133    0     2     -3.2    0.000     0
   134    0     1     -3.2    0.000     0
   135    0     1     -3.2    0.000     0
   136    0     1     -3.2    0.000     0
   137    0     1     -3.2    0.000     0
   138    0     1     -3.2    0.000     0
   139    0     1     -3.2    0.000     0
   140    0     1     -3.2    0.000     0
   141    0     1     -3.2    0.000     0
   142    0     1     -3.2    0.000     0
   143    0     1     -3.2    0.000     0
   144    0     1     -3.2    0.000     0
   145    0     1     -3.2    0.000     0
   146    0     1     -3.2    0.000     0
   147    0     1     -3.2    0.000     0
   148    0     1     -3.2    0.000     0
   149    0     1     -3.2    0.000     0
   150    0     1     -3.2    0.000     0
   151    0     1     -3.2    0.000     0
   152    0     1     -3.2    0.000     0
   153    0     1     -3.2    0.000     0
   154    0     1     -3.2    0.000     0
   155    0     1     -3.2    0.000     0
   156    0     1     -3.2    0.000     0
   157    0     1     -3.2    0.000     0
   158    0     1     -3.2    0.000     0
   159    0     1     -3.2    0.000     0
   160    0     1     -3.2    0.000     0
   161    0     1     -3.2    0.000     0
   162    0     1     -3.2    0.000     0
   163    0     1     -3.2    0.000     0
   164    0     1     -3.2    0.000     0
   165    0     1     -3.2    0.000     0
   166    0     1     -3.2    0.000     0
   167    0     2     -3.2    0.000     0
   168    0     2     -3.2    0.000     0
   169    0     1     -3.2    0.000     0
   170    0     1     -3.2    0.000     0
   171    0     2     -3.2    0.000     0
   172    0     1     -3.2    0.000     0
   173    0     2     -3.2    0.000     0
   174    0     1     -3.2    0.000     0
   175    0     1     -3.2    0.000     0
   176    0     1     -3.2    0.000     0
   177    0     1     -3.2    0.000     0
   178    0     1     -3.2    0.000     0
   179    0     1     -3.2    0.000     0
   180    0     1     -3.2    0.000     0
   181    0     1     -3.2    0.000     0
   182    0     1     -3.2    0.000     0
   183    0     2     -3.2    0.000     0
   184    0     1     -3.2    0.000     0
   185    0     1     -3.2    0.000     0
   186    0     1     -3.2    0.000     0
   187    0     1     -3.2    0.000     0
   188    0     2     -3.2    0.000     0
   189    0     1     -3.2    0.000     0
   190    0     1     -3.2    0.000     0
   191    0     1     -3.2    0.000     0
   192    0     2     -3.2    0.000     0
   193    0     1     -3.2    0.000     0
   194    0     1     -3.2    0.000     0
   195    0     1     -3.2    0.000     0
   196    0     1     -3.2    0.000     0
   197    0     1     -3.2    0.000     0
   198    0     1     -3.2    0.000     0
   199    0     1     -3.2    0.000     0
   200    0     1     -3.2    0.000     0
   201    0     1     -3.2    0.000     0
   202    0     1     -3.2    0.000     0
   203    0     1     -3.2    0.000     0
   204    0     1     -3.2    0.000     0
   205    0     1     -3.2    0.000     0
   206    0     1     -3.2    0.000     0
   207    0     1     -3.2    0.000     0
   208    0     1     -3.2    0.000     0
   209    0     1     -3.2    0.000     0
   210    0     1     -3.2    0.000     0
   211    0     1     -3.2    0.000     0
   212    0     1     -3.2    0.000     0
   213    0     1     -3.2    0.000     0
   214    0     1     -3.2    0.000     0
   215    0     1     -3.2    0.000     0
   216    0     1     -3.2    0.000     0
   217    0     1     -3.2    0.000     0
   218    0     1     -3.2    0.000     0
   219    0     1     -3.2    0.000     0
   220    0     1     -3.2    0.000     0
   221    0     1     -3.2    0.000     0
   222    0     1     -3.2    0.000     0
   223    0     2     -3.2    0.000     0
   224    0     1     -3.2    0.000     0
   225    0     3     -3.2    0.000     0
   226    0     1     -3.2    0.000     0
   227    0     1     -3.2    0.000     0
   228    0     1     -3.2    0.000     0
   229    0     1     -3.2    0.000     0
   230    0     1     -3.2    0.000     0
   231    0     1     -3.2    0.000     0
   232    0     1     -3.2    0.000     0
   233    0     2     -3.2    0.000     0
   234    0     3     -3.2    0.000     0
   235    0     1     -3.2    0.000     0
   236    0     1     -3.2    0.000     0
   237    0     1     -3.2    0.000     0
   238    0     1     -3.2    0.000     0
   239    0     1     -3.2    0.000     0
   240    0     1     -3.2    0.000     0
   241    0     1     -3.2    0.000     0
   242    0     1     -3.2    0.000     0
   243    0     1     -3.2    0.000     0
   244    0     1     -3.2    0.000     0
   245    0     1     -3.2    0.000     0
   246    0     1     -3.2    0.000     0
   247    0     1     -3.2    0.000     0
   248    0     1     -3.2    0.000     0
   249    0     1     -3.2    0.000     0
   250    0     1     -3.2    0.000     0
   251    0     1       --       --     0
   252    0     1       --       --     0
   253    0     1       --       --     0
   254    0     1       --       --     0
   255    0     1       --       --     0
   256    0     1       --       --     0
   257    0     1       --       --     0
   258    0     1       --       --     0
   259    0     1       --       --     0
   260    0     1       --       --     0
   261    0     1       --       --     0
   262    0     1       --       --     0
   263    0     1       --       --     0
   264    0     1       --       --     0
   265    0     1       --       --     0
   266    0     1       --       --     0
   267    0     1       --       --     0
   268    0     1       --       --     0
   269    0     1       --       --     0
   270    0     1       --       --     0
   271    0     1       --       --     0
   272    0     1       --       --     0
   273    0     1       --       --     0
   274    0     1       --       --     0
   275    0     1       --       --     0
   276    0     1       --       --     0
   277    0     1       --       --     0
   278    0     1       --       --     0
   279    0     1       --       --     0
   280    0     1       --       --     0
   281    0     1       --       --     0
Total extinctions: 0
Generation time: 7.492 sec

 ****** Running generation 1 ****** 

Population's average fitness: -3.19960 stdev: 0.00816
Best fitness: -3.00000 - size: (2, 5) - species 12 - id 371
Average adjusted fitness: 0.001
Mean genetic distance 3.718, standard deviation 0.721
Population of 891 members in 281 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     1     -3.2    0.000     1
     2    1     1     -3.2   -0.000     1
     3    1     9     -3.2    0.000     1
     4    1     6     -3.2    0.000     1
     5    1     1     -3.2    0.000     1
     6    1     1     -3.2    0.000     1
     7    1     2     -3.2    0.000     1
     8    1    41     -3.2    0.000     1
     9    1     1     -3.2    0.000     1
    10    1    61     -3.2    0.000     1
    11    1     1     -3.2    0.000     1
    12    1     1     -3.0    0.200     0
    13    1     2     -3.2    0.000     1
    14    1     1     -3.1    0.050     0
    15    1    13     -3.2    0.000     1
    16    1     2     -3.2    0.000     1
    17    1     2     -3.2    0.000     1
    18    1     2     -3.2    0.000     1
    19    1     1     -3.2    0.000     1
    20    1     1     -3.2    0.000     1
    21    1    53     -3.2   -0.000     1
    22    1     1     -3.2    0.000     1
    23    1     1     -3.2    0.000     1
    24    1     2     -3.2    0.000     1
    25    1     1     -3.2    0.000     1
    26    1     1     -3.2    0.000     1
    27    1     1     -3.2   -0.000     1
    28    1     1     -3.2    0.000     1
    29    1     1     -3.2    0.000     1
    30    1     2     -3.2    0.000     1
    31    1     1     -3.2    0.000     1
    32    1     1     -3.2    0.000     1
    33    1     2     -3.2    0.000     1
    34    1     1     -3.2    0.000     1
    35    1     1     -3.2    0.000     1
    36    1     5     -3.2    0.000     1
    37    1     1     -3.2   -0.000     1
    38    1     1     -3.2   -0.000     1
    39    1     4     -3.2    0.000     1
    40    1     1     -3.2   -0.000     1
    41    1     5     -3.2    0.000     1
    42    1     1     -3.2    0.000     1
    43    1     1     -3.2    0.000     1
    44    1     7     -3.2    0.000     1
    45    1    17     -3.2    0.000     1
    46    1     1     -3.2   -0.000     1
    47    1    33     -3.2    0.000     1
    48    1     1     -3.2   -0.000     1
    49    1     1     -3.2    0.000     1
    50    1     2     -3.2    0.000     1
    51    1     1     -3.2    0.000     1
    52    1     3     -3.2    0.000     1
    53    1     8     -3.2    0.000     1
    54    1     4     -3.2    0.000     1
    55    1     4     -3.2    0.000     1
    56    1    27     -3.2    0.000     1
    57    1     1     -3.2    0.000     1
    58    1     1     -3.2    0.000     1
    59    1     1     -3.2    0.000     1
    60    1     5     -3.2    0.000     1
    61    1     4     -3.2    0.000     1
    62    1     1     -3.2    0.000     1
    63    1     1     -3.2    0.000     1
    64    1     4     -3.2    0.000     1
    65    1     1     -3.2    0.000     1
    66    1     1     -3.2    0.000     1
    67    1     5     -3.2    0.000     1
    68    1     1     -3.2    0.000     1
    69    1     1     -3.2    0.000     1
    70    1     1     -3.2    0.000     1
    71    1     4     -3.2    0.000     1
    72    1     2     -3.2    0.000     1
    73    1    15     -3.2    0.000     1
    74    1     1     -3.2    0.000     1
    75    1     1     -3.2    0.000     1
    76    1     1     -3.2    0.000     1
    77    1     9     -3.2    0.000     1
    78    1     1     -3.2    0.000     1
    79    1     1     -3.2    0.000     1
    80    1     6     -3.2    0.000     1
    81    1     1     -3.2    0.000     1
    82    1     2     -3.2    0.000     1
    83    1     2     -3.2    0.000     1
    84    1     1     -3.2    0.000     1
    85    1     2     -3.2    0.000     1
    86    1     1     -3.2    0.000     1
    87    1     1     -3.2    0.000     1
    88    1     4     -3.2    0.000     1
    89    1     4     -3.2    0.000     1
    90    1    10     -3.2    0.000     1
    91    1     1     -3.2    0.000     1
    92    1     1     -3.2    0.000     1
    93    1    44     -3.2    0.000     1
    94    1     1     -3.2    0.000     1
    95    1     1     -3.2    0.000     1
    96    1     3     -3.2    0.000     1
    97    1     1     -3.2    0.000     1
    98    1     1     -3.2    0.000     1
    99    1     1     -3.2    0.000     1
   100    1     1     -3.2    0.000     1
   101    1     1     -3.2    0.000     1
   102    1     1     -3.2    0.000     1
   103    1    12     -3.2    0.000     1
   104    1     1     -3.2    0.000     1
   105    1     4     -3.2    0.000     1
   106    1     2     -3.2    0.000     1
   107    1     7     -3.2    0.000     1
   108    1     1     -3.2    0.000     1
   109    1     1     -3.2    0.000     1
   110    1     1     -3.2    0.000     1
   111    1     1     -3.2    0.000     1
   112    1     2     -3.2    0.000     1
   113    1     1     -3.2    0.000     1
   114    1     3     -3.2    0.000     1
   115    1     1     -3.2    0.000     1
   116    1     2     -3.2    0.000     1
   117    1     1     -3.2    0.000     1
   118    1     2     -3.2    0.000     1
   119    1     1     -3.2    0.000     1
   120    1     1     -3.2    0.000     1
   121    1     1     -3.2    0.000     1
   122    1     1     -3.2    0.000     1
   123    1     2     -3.2    0.000     1
   124    1     3     -3.2    0.000     1
   125    1     1     -3.2    0.000     1
   126    1     2     -3.2    0.000     1
   127    1     1     -3.2    0.000     1
   128    1     1     -3.2    0.000     1
   129    1     1     -3.2    0.000     1
   130    1    11     -3.2    0.000     1
   131    1     1     -3.2    0.000     1
   132    1     3     -3.2    0.000     1
   133    1     2     -3.2    0.000     1
   134    1     2     -3.2    0.000     1
   135    1     1     -3.2    0.000     1
   136    1     1     -3.2    0.000     1
   137    1    21     -3.2    0.000     1
   138    1     2     -3.2    0.000     1
   139    1     1     -3.2    0.000     1
   140    1     1     -3.2    0.000     1
   141    1     2     -3.2    0.000     1
   142    1     1     -3.2    0.000     1
   143    1     1     -3.2    0.000     1
   144    1     2     -3.2    0.000     1
   145    1     1     -3.2    0.000     1
   146    1     2     -3.2    0.000     1
   147    1     1     -3.2    0.000     1
   148    1     2     -3.2    0.000     1
   149    1     2     -3.2    0.000     1
   150    1     1     -3.2    0.000     1
   151    1    21     -3.2    0.000     1
   152    1     4     -3.2    0.000     1
   153    1     1     -3.2    0.000     1
   154    1     1     -3.2    0.000     1
   155    1     3     -3.2    0.000     1
   156    1     2     -3.2    0.000     1
   157    1     1     -3.2    0.000     1
   158    1     1     -3.2    0.000     1
   159    1     2     -3.2    0.000     1
   160    1     1     -3.2    0.000     1
   161    1     1     -3.2    0.000     1
   162    1     1     -3.2    0.000     1
   163    1     1     -3.2    0.000     1
   164    1     2     -3.2    0.000     1
   165    1     1     -3.2    0.000     1
   166    1     3     -3.2    0.000     1
   167    1     6     -3.2    0.000     1
   168    1     1     -3.2    0.000     1
   169    1     1     -3.2    0.000     1
   170    1     1     -3.2    0.000     1
   171    1     1     -3.2    0.000     1
   172    1     1     -3.2    0.000     1
   173    1     3     -3.2    0.000     1
   174    1    10     -3.2    0.000     1
   175    1     2     -3.2    0.000     1
   176    1     1     -3.2    0.000     1
   177    1     2     -3.2    0.000     1
   178    1     1     -3.2    0.000     1
   179    1     1     -3.2    0.000     1
   180    1     2     -3.2    0.000     1
   181    1     3     -3.2    0.000     1
   182    1     4     -3.2    0.000     1
   183    1     2     -3.2    0.000     1
   184    1     2     -3.2    0.000     1
   185    1     2     -3.2    0.000     1
   186    1     1     -3.2    0.000     1
   187    1     3     -3.2    0.000     1
   188    1     2     -3.2    0.000     1
   189    1     1     -3.2    0.000     1
   190    1     1     -3.2    0.000     1
   191    1     2     -3.2    0.000     1
   192    1     1     -3.2    0.000     1
   193    1     1     -3.2    0.000     1
   194    1     2     -3.2    0.000     1
   195    1     1     -3.2    0.000     1
   196    1     1     -3.2    0.000     1
   197    1     1     -3.2    0.000     1
   198    1     1     -3.2    0.000     1
   199    1     2     -3.2    0.000     1
   200    1     1     -3.2    0.000     1
   201    1     2     -3.2    0.000     1
   202    1     1     -3.2    0.000     1
   203    1     1     -3.2    0.000     1
   204    1     1     -3.2    0.000     1
   205    1     1     -3.2    0.000     1
   206    1     1     -3.2    0.000     1
   207    1     1     -3.2    0.000     1
   208    1     4     -3.2    0.000     1
   209    1     1     -3.2    0.000     1
   210    1     2     -3.2    0.000     1
   211    1     1     -3.2    0.000     1
   212    1     1     -3.2    0.000     1
   213    1     2     -3.2    0.000     1
   214    1     1     -3.2    0.000     1
   215    1     8     -3.2    0.000     1
   216    1     2     -3.2    0.000     1
   217    1     1     -3.2    0.000     1
   218    1     2     -3.2    0.000     1
   219    1     1     -3.2    0.000     1
   220    1     2     -3.2    0.000     1
   221    1     3     -3.2    0.000     1
   222    1     1     -3.2    0.000     1
   223    1     2     -3.2    0.000     1
   224    1     1     -3.2    0.000     1
   225    1     1     -3.2    0.000     1
   226    1     1     -3.2    0.000     1
   227    1     4     -3.2    0.000     1
   228    1     1     -3.2    0.000     1
   229    1    19     -3.2    0.000     1
   230    1     1     -3.2    0.000     1
   231    1    11     -3.2    0.000     1
   232    1     1     -3.2    0.000     1
   233    1     1     -3.2    0.000     1
   234    1     3     -3.2    0.000     1
   235    1     1     -3.2    0.000     1
   236    1     1     -3.2    0.000     1
   237    1     2     -3.2    0.000     1
   238    1     2     -3.2    0.000     1
   239    1     2     -3.2    0.000     1
   240    1     1     -3.2    0.000     1
   241    1     1     -3.2    0.000     1
   242    1     2     -3.2    0.000     1
   243    1     3     -3.2    0.000     1
   244    1     1     -3.2    0.000     1
   245    1     1     -3.2    0.000     1
   246    1     1     -3.2    0.000     1
   247    1     1     -3.2    0.000     1
   248    1     1     -3.2    0.000     1
   249    1     1     -3.2    0.000     1
   250    1     1     -3.2    0.000     1
   251    1     1     -3.2    0.000     0
   252    1     1     -3.2    0.000     0
   253    1     1     -3.2    0.000     0
   254    1     2     -3.2    0.000     0
   255    1     4     -3.2    0.000     0
   256    1     1     -3.2    0.000     0
   257    1     1     -3.2    0.000     0
   258    1     1     -3.2    0.000     0
   259    1     1     -3.2    0.000     0
   260    1     1     -3.2    0.000     0
   261    1     6     -3.2    0.000     0
   262    1     1     -3.2    0.000     0
   263    1     1     -3.2    0.000     0
   264    1     2     -3.2    0.000     0
   265    1     1     -3.2    0.000     0
   266    1     3     -3.2    0.000     0
   267    1     1     -3.2    0.000     0
   268    1     4     -3.2    0.000     0
   269    1     1     -3.2    0.000     0
   270    1     1     -3.2    0.000     0
   271    1     1     -3.2    0.000     0
   272    1     1     -3.2    0.000     0
   273    1     1     -3.2    0.000     0
   274    1     3     -3.2    0.000     0
   275    1     1     -3.2    0.000     0
   276    1     1     -3.2    0.000     0
   277    1     1     -3.2    0.000     0
   278    1     3     -3.2    0.000     0
   279    1     1     -3.2    0.000     0
   280    1     1     -3.2    0.000     0
   281    1     1     -3.2    0.000     0
Total extinctions: 0
Generation time: 13.342 sec (10.417 average)

 ****** Running generation 2 ****** 

Population's average fitness: -3.19719 stdev: 0.03219
Best fitness: -2.60000 - size: (2, 6) - species 92 - id 1232
Average adjusted fitness: 0.007
Mean genetic distance 3.405, standard deviation 0.665
Population of 870 members in 281 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     1     -3.2    0.000     2
     2    2     2     -3.2    0.000     2
     3    2     1     -3.2    0.000     2
     4    2     1     -3.2    0.000     2
     5    2     1     -3.2    0.000     2
     6    2     4     -3.2    0.000     2
     7    2     1     -3.2    0.000     2
     8    2     1     -3.2   -0.000     2
     9    2     2     -3.2    0.000     2
    10    2     4     -3.2    0.000     2
    11    2     1     -3.2    0.000     2
    12    2     1     -3.2    0.000     1
    13    2     1     -3.2    0.000     2
    14    2     1     -3.2    0.000     1
    15    2     2     -3.2   -0.000     2
    16    2    10     -3.2    0.000     2
    17    2     3     -3.2    0.000     2
    18    2     2     -3.2    0.000     2
    19    2     2     -3.2    0.000     2
    20    2     8     -3.2    0.000     2
    21    2     1     -3.2    0.000     2
    22    2    28     -3.2    0.000     2
    23    2    47     -3.2    0.000     2
    24    2     8     -3.2    0.000     2
    25    2     1     -3.2    0.000     2
    26    2     2     -3.2    0.000     2
    27    2     1     -3.2    0.000     2
    28    2     2     -3.2    0.000     2
    29    2     1     -3.2    0.000     2
    30    2     2     -3.2    0.000     2
    31    2     1     -3.2    0.000     2
    32    2     2     -3.2    0.000     2
    33    2     1     -3.0    0.100     0
    34    2     9     -3.2    0.000     2
    35    2     8     -3.2    0.000     2
    36    2     1     -3.2    0.000     2
    37    2     1     -3.2    0.000     2
    38    2     1     -3.2    0.000     2
    39    2     1     -3.2    0.000     2
    40    2     2     -3.2    0.000     2
    41    2     1     -3.2    0.000     2
    42    2     1     -3.2    0.000     2
    43    2     1     -3.2    0.000     2
    44    2     1     -3.2    0.000     2
    45    2     1     -3.2   -0.000     2
    46    2     3     -3.2    0.000     2
    47    2     1     -3.2   -0.000     2
    48    2     5     -3.2    0.000     2
    49    2     2     -3.2    0.000     2
    50    2     2     -3.2    0.000     2
    51    2    10     -3.2    0.000     2
    52    2     1     -3.2    0.000     2
    53    2     1     -3.2    0.000     2
    54    2     1     -3.2    0.000     2
    55    2     1     -3.2    0.000     2
    56    2     1     -3.2   -0.000     2
    57    2    11     -3.2    0.000     2
    58    2     2     -3.2    0.000     2
    59    2     1     -3.2    0.000     2
    60    2     1     -3.2    0.000     2
    61    2     1     -3.2    0.000     2
    62    2     9     -3.2    0.000     2
    63    2     2     -3.2    0.000     2
    64    2     1     -3.2    0.000     2
    65    2     1     -3.2    0.000     2
    66    2     2     -3.2    0.000     2
    67    2     1     -3.2    0.000     2
    68    2     4     -3.2    0.000     2
    69    2     2     -3.2    0.000     2
    70    2     8     -3.2    0.000     2
    71    2     1     -3.2    0.000     2
    72    2     3     -3.2    0.000     2
    73    2     1     -3.2   -0.000     2
    74    2     1     -3.2    0.000     2
    75    2     4     -3.2    0.000     2
    76    2     6     -3.2    0.000     2
    77    2     1     -3.2    0.000     2
    78    2     8     -3.2    0.000     2
    79    2     1     -3.2    0.000     2
    80    2     1     -3.2    0.000     2
    81    2     1     -3.2    0.000     2
    82    2     1     -3.2    0.000     2
    83    2     3     -3.2    0.000     2
    84    2     3     -3.2    0.000     2
    85    2     1     -3.2    0.000     2
    86    2     2     -3.2    0.000     2
    87    2     1     -3.2    0.000     2
    88    2     1     -3.2    0.000     2
    89    2     1     -3.2    0.000     2
    90    2     3     -3.2    0.000     2
    91    2     1     -3.2    0.000     2
    92    2     1     -2.6    0.600     0
    93    2     1     -3.2   -0.000     2
    94    2     1     -3.2    0.000     2
    95    2     1     -3.2    0.000     2
    96    2     1     -3.2    0.000     2
    97    2     1     -3.1    0.100     0
    98    2     1     -3.2    0.000     2
    99    2     1     -3.2    0.000     2
   100    2     2     -3.2    0.000     2
   101    2     6     -3.2    0.000     2
   102    2     1     -3.2    0.000     2
   103    2     1     -3.2    0.000     2
   104    2     1     -3.2    0.000     2
   105    2     1     -3.2    0.000     2
   106    2     4     -3.2    0.000     2
   107    2     1     -3.2    0.000     2
   108    2    11     -3.2    0.000     2
   109    2     2     -3.2    0.000     2
   110    2     1     -3.2    0.000     2
   111    2     4     -3.2    0.000     2
   112    2     1     -3.2    0.000     2
   113    2     4     -3.2    0.000     2
   114    2     1     -3.2    0.000     2
   115    2     1     -3.2    0.000     2
   116    2     1     -3.2    0.000     2
   117    2     3     -3.2    0.000     2
   118    2     2     -3.2    0.000     2
   119    2     1     -3.2    0.000     2
   120    2     2     -3.2    0.000     2
   121    2     2     -3.2    0.000     2
   122    2     1     -3.2    0.000     2
   123    2    13     -3.2    0.000     2
   124    2     2     -3.2    0.000     2
   125    2     2     -3.2    0.000     2
   126    2     1     -3.2    0.000     2
   127    2    13     -3.2    0.000     2
   128    2     2     -3.2    0.000     2
   129    2     1     -3.2    0.000     2
   130    2     2     -3.2    0.000     2
   131    2     2     -3.2    0.000     2
   132    2     1     -3.2    0.000     2
   133    2     1     -3.2    0.000     2
   134    2     1     -3.2    0.000     2
   135    2    13     -3.2    0.000     2
   136    2     7     -3.2    0.000     2
   137    2     1     -3.2   -0.000     2
   138    2     2     -3.2    0.000     2
   139    2    17     -3.2    0.000     2
   140    2     1     -3.2    0.000     2
   141    2     8     -3.2    0.000     2
   142    2     8     -3.2    0.000     2
   143    2     1     -3.2    0.000     2
   144    2     1     -3.1    0.050     0
   145    2     1     -3.2    0.000     2
   146    2     3     -3.2    0.000     2
   147    2     1     -3.2    0.000     2
   148    2     1     -3.2    0.000     2
   149    2     1     -3.2    0.000     2
   150    2     8     -3.2    0.000     2
   151    2     6     -3.2   -0.000     2
   152    2     1     -3.2    0.000     2
   153    2     2     -3.2    0.000     2
   154    2     1     -3.2    0.000     2
   155    2     1     -3.2    0.000     2
   156    2     3     -3.2    0.000     2
   157    2     1     -3.1    0.100     0
   158    2     1     -3.2    0.000     2
   159    2     3     -3.2    0.000     2
   160    2     2     -3.2    0.000     2
   161    2     1     -3.2    0.000     2
   162    2    24     -3.2    0.000     2
   163    2     1     -3.2    0.000     2
   164    2     1     -3.2    0.000     2
   165    2     4     -3.2    0.000     2
   166    2     1     -3.2    0.000     2
   167    2     2     -3.2    0.000     2
   168    2    10     -3.2    0.000     2
   169    2     1     -3.2    0.000     2
   170    2     2     -3.2    0.000     2
   171    2     6     -3.2    0.000     2
