nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_binary --map_size 3 -g 1000 -p binary_association --num_episodes 1000 --switch_interval 100 --draw out/3x3_maps/1 --log out/3x3_maps/stats>> out/3x3_maps/1.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.15200 stdev: 1.78014
Best fitness: 337.00000 - size: (1, 5) - species 14 - id 14
Average adjusted fitness: 0.615
Mean genetic distance 4.164, standard deviation 0.674
Population of 750 members in 250 species:
   ID   age  size  fitness  adj fit  stag
    29    1     2    332.0    0.157     1
    30    1     1    332.0    0.157     1
    31    1     6    336.0    0.186     0
    32    1     2    391.0    0.189     0
    33    1     1    335.0    0.200     0
    34    1   195    331.0    0.143     1
    35    1     1    333.0    0.171     1
    36    1     1    333.0    0.171     0
    37    1     1    333.0    0.171     0
    38    1     1    336.0    0.196     0
    39    1     2    334.0    0.186     1
    40    1     2    333.0    0.171     1
    41    1     1    333.0    0.171     1
    42    1     1    333.0    0.171     1
    43    1     1    333.0    0.150     0
    44    1     5    333.0    0.171     1
    45    1     1    331.0    0.143     1
    46    1     8    333.0    0.171     0
    47    1     1    338.0    0.243     0
    48    1     1    331.0    0.143     1
    49    1    10    332.0    0.157     1
    50    1     1    331.0    0.143     1
    51    1     1    335.0    0.200     0
    52    1     1    335.0    0.200     0
    53    1     4    332.0    0.157     1
    54    1     1    337.0    0.171     0
    55    1    20    332.0    0.157     1
    56    1     1    332.0    0.157     1
    57    1     1    334.0    0.186     0
    58    1     1    332.0    0.157     1
    59    1     1    331.0    0.143     1
    60    1     2    333.0    0.171     1
    61    1     2    334.0    0.186     1
    62    1     1    333.0    0.171     1
    63    1     7    331.0    0.143     1
    64    1     1    331.0    0.143     1
    65    1     2    331.0    0.143     1
    66    1     2    334.0    0.186     1
    67    1     1    335.0    0.200     1
    68    1     1    335.0    0.200     0
    69    1     1    336.0    0.189     0
    70    1     1    334.0    0.186     1
    71    1     1    333.0    0.171     0
    72    1     1    336.0    0.214     0
    73    1     2    335.0    0.200     0
    74    1     1    336.0    0.214     0
    75    1     2    332.0    0.157     1
    76    1     1    334.0    0.186     0
    77    1     1    334.0    0.186     1
    78    1     1    334.0    0.186     1
    79    1     1    333.0    0.171     1
    80    1     1    332.0    0.157     1
    81    1     2    331.0    0.143     1
    82    1     2    332.0    0.157     1
    83    1     2    333.0    0.171     1
    84    1     2    332.0    0.157     1
    85    1     3    333.0    0.171     1
    86    1     1    332.0    0.157     1
    87    1     2    332.0    0.157     1
    88    1     1    333.0    0.171     0
    89    1     3    334.0    0.186     0
    90    1     3    337.0    0.200     0
    91    1     1    334.0    0.186     0
    92    1     1    336.0    0.214     0
    93    1     1    334.0    0.186     0
    94    1     2    335.0    0.200     0
    95    1     1    331.0    0.143     1
    96    1     1    334.0    0.186     1
    97    1     4    333.0    0.171     0
    98    1    12    331.0    0.143     1
    99    1     1    337.0    0.177     0
   100    1     6    333.0    0.171     1
   101    1     2    334.0    0.157     0
   102    1     6    333.0    0.171     0
   103    1     2    330.0    0.129     1
   104    1     9    333.0    0.171     0
   105    1     1    335.0    0.200     0
   106    1     2    332.0    0.157     1
   107    1     3    335.0    0.162     0
   108    1     1    333.0    0.171     1
   109    1     2    332.0    0.157     1
   110    1     1    334.0    0.186     1
   111    1     1    335.0    0.181     0
   112    1     3    332.0    0.157     1
   113    1     2    335.0    0.200     0
   114    1     1    335.0    0.200     1
   115    1     2    333.0    0.171     0
   116    1     5    334.0    0.186     1
   117    1     1    337.0    0.229     0
   118    1     1    334.0    0.164     0
   119    1     2    331.0    0.143     1
   120    1     1    335.0    0.186     0
   121    1     2    335.0    0.200     0
   122    1     3    332.0    0.157     1
   123    1     1    332.0    0.157     1
   124    1    28    330.0    0.129     1
   125    1     1    332.0    0.157     0
   126    1     4    333.0    0.171     1
   127    1    32    331.0    0.143     1
   128    1     2    331.0    0.143     1
   129    1     1    337.0    0.229     0
   130    1     1    336.0    0.214     0
   131    1     5    332.0    0.157     1
   132    1     5    332.0    0.157     1
   133    1     5    330.0    0.129     1
   134    1     2    337.0    0.229     0
   135    1     1    335.0    0.200     0
   136    1     1    332.0    0.157     1
   137    1     1    335.0    0.200     0
   138    1     3    334.0    0.186     0
   139    1     1    334.0    0.093     0
   140    1     1    331.0    0.143     1
   141    1     1    332.0    0.157     1
   142    1     2    335.0    0.200     0
   143    1     1    334.0    0.150     0
   144    1     2    333.0    0.171     1
   145    1     1    335.0    0.200     0
   146    1     2    335.0    0.200     0
   147    1     1    335.0    0.200     1
   148    1     3    334.0    0.186     0
   149    1     1    334.0    0.186     0
   150    1     1    336.0    0.214     0
   151    1     1    333.0    0.171     1
   152    1     5    335.0    0.200     0
   153    1     1    334.0    0.186     0
   154    1     2    330.0    0.129     1
   155    1     1    333.0    0.171     0
   156    1     1    337.0    0.229     0
   157    1     1    336.0    0.214     0
   158    1     2    332.0    0.157     1
   159    1     1    332.0    0.157     1
   160    1     1    333.0    0.161     0
   161    1     2    330.0    0.129     1
   162    1     1    333.0    0.171     1
   163    1     1    330.0    0.129     1
   164    1     7    333.0    0.157     0
   165    1     1    337.0    0.200     0
   166    1     1    336.0    0.214     0
   167    1     2    333.0    0.171     0
   168    1     3    332.0    0.157     1
   169    1     4    336.0    0.214     0
   170    1     1    331.0    0.143     1
   171    1     1    332.0    0.157     1
   172    1     1    331.0    0.143     1
   173    1     1    333.0    0.171     0
   174    1     1    334.0    0.186     0
   175    1     1    335.0    0.200     1
   176    1     1    331.0    0.143     1
   177    1     1    333.0    0.171     1
   178    1     3    336.0    0.193     0
   179    1     1    333.0    0.171     1
   180    1     1    335.0    0.200     0
   181    1     2    330.0    0.129     1
   182    1     1    334.0    0.186     1
   183    1     1    336.0    0.214     0
   184    1     1    335.0    0.200     0
   185    1     3    334.0    0.167     1
   186    1     1    334.0    0.186     0
   187    1     1    335.0    0.200     0
   188    1    13    332.0    0.157     0
   189    1     1    334.0    0.186     1
   190    1     3    333.0    0.171     1
   191    1     1    330.0    0.129     1
   192    1     1    335.0    0.200     0
   193    1     1    332.0    0.157     1
   194    1     1    332.0    0.157     1
   195    1     3    337.0    0.229     0
   196    1     1    333.0    0.171     1
   197    1     2    333.0    0.171     1
   198    1     1    331.0    0.143     1
   199    1     1    333.0    0.164     0
   200    1     1    334.0    0.186     0
   201    1     1    337.0    0.179     0
   202    1     1    335.0    0.200     0
   203    1     2    334.0    0.186     1
   204    1     1    334.0    0.186     1
   205    1     1    336.0    0.179     0
   206    1     2    331.0    0.143     1
   207    1     1    335.0    0.186     0
   208    1     1    333.0    0.171     0
   209    1     1    333.0    0.171     1
   210    1     1    334.0    0.186     1
   211    1     1    334.0    0.186     0
   212    1     1    333.0    0.171     0
   213    1     1    332.0    0.157     0
   214    1     4    332.0    0.157     1
   215    1     2    331.0    0.143     1
   216    1     1    334.0    0.186     0
   217    1     1    333.0    0.171     1
   218    1     1    332.0    0.157     1
   219    1     1    337.0    0.229     0
   220    1     2    333.0    0.171     1
   221    1    28    332.0    0.157     1
   222    1     1    332.0    0.157     1
   223    1     2    331.0    0.143     1
   224    1     1    335.0    0.200     0
   225    1     1    337.0    0.229     0
   226    1     1    335.0    0.200     0
   227    1     1    332.0    0.157     1
   228    1     2    332.0    0.157     1
   229    1     1    335.0    0.200     0
   230    1     2    335.0    0.186     0
   231    1     2    334.0    0.168     0
   232    1     1    335.0    0.193     0
   233    1    14    332.0    0.157     1
   234    1     1    335.0    0.186     0
   235    1     1    333.0    0.171     0
   236    1     1    333.0    0.171     0
   237    1     1    334.0    0.171     0
   238    1     1    336.0    0.214     0
   239    1     1    334.0    0.186     1
   240    1     1    331.0    0.143     1
   241    1     3    333.0    0.155     0
   242    1     2    336.0    0.207     0
   243    1     1    334.0    0.186     1
   244    1     1    335.0    0.200     0
   245    1     1    332.0    0.157     1
   246    1     1    334.0    0.186     0
   247    1     1    334.0    0.186     1
   248    1     3    334.0    0.186     0
   249    1     1    333.0    0.171     0
   250    1     1    332.0    0.157     1
Total extinctions: 0
Generation time: 19.299 sec (13.783 average)

 ****** Running generation 2 ****** 

Population's average fitness: 333.10507 stdev: 4.61337
Best fitness: 350.00000 - size: (1, 5) - species 22 - id 845
Average adjusted fitness: 0.866
Mean genetic distance 3.332, standard deviation 0.641
Population of 789 members in 250 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     1    333.0    0.865     2
     2    2     1    334.0    0.855     1
     3    2     1    336.0    0.860     0
     4    2     1    331.0    0.849     1
     5    2     3    334.0    0.873     2
     6    2    11    335.0    0.881     0
     7    2     2    338.0    0.893     0
     8    2     1    332.0    0.857     2
     9    2     2    330.0    0.841     1
    10    2     1    338.0    0.861     0
    11    2     1    335.0    0.862     2
    12    2     3    334.0    0.862     1
    13    2     1    330.0    0.841     1
    14    2     7    335.0    0.881     2
    15    2     1    333.0    0.865     1
    16    2     4    336.0    0.873     1
    17    2     1    331.0    0.849     1
    18    2     1    333.0    0.865     1
    19    2     2    330.0    0.841     1
    20    2     1    333.0    0.861     2
    21    2     1    335.0    0.881     2
    22    2     2    350.0    1.000     0
    23    2     7    332.0    0.857     1
    24    2     1    349.0    0.992     0
    25    2     2    329.0    0.833     2
    26    2     1    334.0    0.861     2
    27    2     2    332.0    0.857     2
    28    2     1    335.0    0.881     0
    29    2     1    335.0    0.774     2
    30    2     1    336.0    0.889     0
    31    2     1    335.0    0.877     1
    32    2     4    334.0    0.437     1
    33    2     2    333.0    0.865     1
    34    2     1    338.0    0.868     0
    35    2     6    336.0    0.889     0
    36    2     1    335.0    0.881     0
    37    2     1    332.0    0.857     1
    38    2     1    332.0    0.857     1
    39    2     8    337.0    0.881     0
    40    2     1    333.0    0.861     2
    41    2     1    334.0    0.873     2
    42    2     3    331.0    0.849     2
    43    2     2    334.0    0.873     0
    44    2     5    337.0    0.871     0
    45    2     1    336.0    0.889     0
    46    2     1    336.0    0.867     0
    47    2     2    335.0    0.881     1
    48    2     2    335.0    0.881     0
    49    2     1    337.0    0.871     0
    50    2     2    333.0    0.865     2
    51    2     4    335.0    0.881     1
    52    2     2    334.0    0.873     1
    53    2     1    336.0    0.875     0
    54    2     1    332.0    0.857     1
    55    2     1    335.0    0.864     2
    56    2     2    332.0    0.857     2
    57    2     2    334.0    0.873     1
    58    2     1    331.0    0.849     2
    59    2     1    334.0    0.873     2
    60    2     1    333.0    0.857     2
    61    2     1    333.0    0.865     2
    62    2     1    334.0    0.873     2
    63    2     1    335.0    0.862     2
    64    2     2    333.0    0.865     2
    65    2     1    334.0    0.865     2
    66    2     1    336.0    0.881     0
    67    2     1    333.0    0.865     2
    68    2     1    334.0    0.873     1
    69    2     4    333.0    0.865     1
    70    2    10    336.0    0.889     0
    71    2     2    332.0    0.857     1
    72    2     1    333.0    0.865     1
    73    2     1    335.0    0.869     1
    74    2     6    335.0    0.881     1
    75    2     1    333.0    0.865     2
    76    2     2    331.0    0.849     1
    77    2     4    335.0    0.881     0
    78    2     2    333.0    0.865     2
    79    2     2    333.0    0.865     2
    80    2    21    333.0    0.865     2
    81    2     1    335.0    0.861     0
    82    2     1    334.0    0.861     0
    83    2     1    333.0    0.857     2
    84    2     1    336.0    0.873     2
    85    2    19    333.0    0.860     2
    86    2     1    334.0    0.873     2
    87    2     1    334.0    0.869     2
    88    2     2    336.0    0.889     0
    89    2     3    336.0    0.876     0
    90    2     5    335.0    0.865     1
    91    2     1    331.0    0.849     1
    92    2     2    331.0    0.849     1
    93    2     1    333.0    0.865     1
    94    2     5    336.0    0.881     0
    95    2     2    332.0    0.857     2
    96    2     1    333.0    0.865     2
    97    2     1    334.0    0.869     0
    98    2     1    335.0    0.864     0
    99    2     6    334.0    0.873     1
   100    2     1    333.0    0.832     2
   101    2     1    336.0    0.877     0
   102    2     1    336.0    0.873     0
   103    2     3    334.0    0.873     2
   104    2     1    336.0    0.871     0
   105    2     2    332.0    0.857     1
   106    2     4    335.0    0.873     2
   107    2     2    335.0    0.868     1
   108    2     1    332.0    0.857     2
   109    2     2    335.0    0.873     0
   110    2    16    333.0    0.865     2
   111    2     6    336.0    0.889     0
   112    2     1    336.0    0.870     0
   113    2     2    333.0    0.861     1
   114    2     3    333.0    0.865     2
   115    2     4    333.0    0.861     1
   116    2     1    334.0    0.863     2
   117    2     1    332.0    0.857     1
   118    2     5    335.0    0.881     0
   119    2     3    335.0    0.873     0
   120    2     1    332.0    0.857     1
   121    2     1    335.0    0.873     1
   122    2     1    333.0    0.862     0
   123    2     4    336.0    0.889     0
   124    2     1    350.0    0.870     0
   125    2     2    332.0    0.857     1
   126    2     2    334.0    0.861     0
   127    2     1    337.0    0.869     0
   128    2     1    335.0    0.869     2
   129    2    44    332.0    0.857     1
   130    2     4    340.0    0.921     0
   131    2    11    336.0    0.867     0
   132    2     6    335.0    0.865     0
   133    2     1    336.0    0.876     0
   134    2     7    335.0    0.881     1
   135    2     1    334.0    0.873     1
   136    2     1    335.0    0.881     0
   137    2     1    335.0    0.881     1
   138    2     9    335.0    0.873     0
   139    2    10    332.0    0.857     1
   140    2     1    334.0    0.873     2
   141    2     1    336.0    0.889     0
   142    2     2    335.0    0.877     1
   143    2     3    332.0    0.857     1
   144    2     8    338.0    0.877     0
   145    2     1    333.0    0.865     1
   146    2    19    336.0    0.881     0
   147    2     2    335.0    0.881     2
   148    2     1    335.0    0.876     0
   149    2    37    332.0    0.857     1
   150    2     1    332.0    0.857     1
   151    2    15    332.0    0.857     2
   152    2     2    334.0    0.865     1
   153    2     1    334.0    0.873     1
   154    2     1    334.0    0.873     0
   155    2     2    328.0    0.825     1
   156    2    17    332.0    0.857     1
   157    2     3    333.0    0.865     1
   158    2     1    334.0    0.869     0
   159    2     1    332.0    0.857     2
   160    2     1    336.0    0.889     0
   161    2     1    331.0    0.849     2
   162    2     1    333.0    0.865     2
   163    2     2    335.0    0.881     0
   164    2     1    335.0    0.857     0
   165    2     1    334.0    0.873     1
   166    2     1    332.0    0.857     1
   167    2     4    334.0    0.873     0
   168    2     5    334.0    0.865     2
   169    2     1    336.0    0.875     1
   170    2    19    333.0    0.865     0
   171    2     1    330.0    0.841     2
   172    2    10    334.0    0.873     2
   173    2     1    334.0    0.873     0
   174    2     1    329.0    0.833     1
   175    2     1    331.0    0.849     2
   176    2     1    333.0    0.865     2
   177    2     2    335.0    0.881     2
   178    2     2    336.0    0.870     1
   179    2     2    333.0    0.865     2
   180    2     1    334.0    0.873     1
   181    2     1    334.0    0.857     0
   182    2    14    333.0    0.865     2
   183    2     2    334.0    0.873     1
   184    2     2    332.0    0.857     1
   185    2     1    335.0    0.868     2
   186    2     1    333.0    0.865     1
   187    2     1    332.0    0.857     1
   188    2    24    335.0    0.864     0
   189    2     6    333.0    0.865     2
   190    2     7    335.0    0.865     2
   191    2     1    334.0    0.873     2
   192    2     1    333.0    0.865     1
   193    2     1    333.0    0.865     2
   194    2     2    336.0    0.889     0
   195    2     2    335.0    0.862     1
   196    2     2    336.0    0.889     2
   197    2     1    333.0    0.861     2
   198    2     1    330.0    0.841     2
   199    2     2    334.0    0.873     0
   200    2     7    335.0    0.881     0
   201    2     2    331.0    0.849     1
   202    2     1    334.0    0.873     1
   203    2     1    335.0    0.869     0
   204    2     1    329.0    0.833     2
   205    2     1    332.0    0.857     1
   206    2     1    336.0    0.885     0
   207    2     4    334.0    0.873     1
   208    2     1    333.0    0.865     1
   209    2     2    331.0    0.849     2
   210    2     1    332.0    0.857     2
   211    2     1    333.0    0.865     1
   212    2     4    335.0    0.881     0
   213    2     2    334.0    0.873     0
   214    2     2    335.0    0.867     0
   215    2     1    333.0    0.861     2
   216    2     3    334.0    0.873     1
   217    2     7    330.0    0.841     2
   218    2     2    331.0    0.849     2
   219    2     2    332.0    0.857     1
   220    2     1    334.0    0.873     2
   221    2     1    337.0    0.872     0
   222    2     1    336.0    0.889     0
   223    2     3    333.0    0.861     2
   224    2     3    331.0    0.849     1
   225    2     2    333.0    0.865     1
   226    2     2    335.0    0.881     1
   227    2     1    334.0    0.873     2
   228    2     1    332.0    0.857     2
   229    2     2    336.0    0.889     0
   230    2     1    333.0    0.861     1
   231    2     1    333.0    0.861     1
   232    2     5    333.0    0.865     1
   233    2     1    336.0    0.865     0
   234    2     8    335.0    0.881     1
   235    2     1    332.0    0.857     1
   236    2     2    335.0    0.881     0
   237    2     1    332.0    0.857     1
   238    2     3    338.0    0.905     0
   239    2     2    334.0    0.873     2
   240    2     1    336.0    0.889     0
   241    2     1    335.0    0.852     0
   242    2    15    333.0    0.857     1
   243    2     1    334.0    0.873     2
   244    2     2    333.0    0.865     1
   245    2     1    333.0    0.865     0
   246    2     6    331.0    0.849     1
   247    2     2    334.0    0.873     2
   248    2     1    334.0    0.873     1
   249    2     2    333.0    0.865     1
   250    2     3    332.0    0.857     2
Total extinctions: 0
Generation time: 22.412 sec (16.659 average)

 ****** Running generation 3 ****** 

Population's average fitness: 332.93283 stdev: 9.17244
Best fitness: 385.00000 - size: (2, 6) - species 135 - id 1577
Average adjusted fitness: 0.806
Mean genetic distance 3.254, standard deviation 0.641
Population of 760 members in 250 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     5    332.0    0.801     3
     2    3     1    334.0    0.809     2
     3    3     1    334.0    0.809     1
     4    3     2    333.0    0.805     2
     5    3     2    337.0    0.815     0
     6    3     2    336.0    0.736     0
     7    3     2    335.0    0.811     1
     8    3     4    329.0    0.790     3
