nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_binary --map_size 6 -g 1000 -p binary_association --num_episodes 1000 --switch_interval 100 --draw out/3x3_maps/4 --log out/3x3_maps/stats>> out/3x3_maps/4.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.49200 stdev: 1.68343
Best fitness: 339.00000 - size: (1, 5) - species 233 - id 233
Average adjusted fitness: 0.449
Mean genetic distance 4.107, standard deviation 0.655
Population of 750 members in 253 species:
   ID   age  size  fitness  adj fit  stag
   111    0     1    333.0    0.400     0
   112    0     1    337.0    0.800     0
   113    0     1    332.0    0.300     0
   114    0     4    333.0    0.400     0
   115    0     1    334.0    0.500     0
   116    0     2    333.0    0.400     0
   117    0     1    335.0    0.600     0
   118    0     2    332.0    0.300     0
   119    0     1    333.0    0.400     0
   120    0     1    333.0    0.400     0
   121    0     1    335.0    0.600     0
   122    0     1    336.0    0.700     0
   123    0    68    330.0    0.100     0
   124    0     1    335.0    0.600     0
   125    0     1    332.0    0.300     0
   126    0     1    334.0    0.500     0
   127    0     1    335.0    0.600     0
   128    0     1    333.0    0.400     0
   129    0     1    332.0    0.300     0
   130    0     1    335.0    0.600     0
   131    0     1    333.0    0.400     0
   132    0     1    333.0    0.400     0
   133    0     1    335.0    0.600     0
   134    0     1    334.0    0.500     0
   135    0     1    335.0    0.600     0
   136    0     1    331.0    0.200     0
   137    0     1    333.0    0.400     0
   138    0     4    333.0    0.400     0
   139    0     1    336.0    0.700     0
   140    0     1    333.0    0.400     0
   141    0     1    332.0    0.300     0
   142    0     1    335.0    0.600     0
   143    0    34    331.0    0.200     0
   144    0     1    335.0    0.600     0
   145    0     1    334.0    0.500     0
   146    0    32    330.0    0.100     0
   147    0     1    335.0    0.600     0
   148    0     1    334.0    0.500     0
   149    0     1    336.0    0.700     0
   150    0     1    332.0    0.300     0
   151    0     1    332.0    0.300     0
   152    0     2    333.0    0.400     0
   153    0     1    334.0    0.500     0
   154    0     1    335.0    0.600     0
   155    0     1    333.0    0.400     0
   156    0     1    333.0    0.400     0
   157    0    85    329.0    0.000     0
   158    0     2    333.0    0.400     0
   159    0     1    337.0    0.800     0
   160    0     1    333.0    0.400     0
   161    0     2    331.0    0.200     0
   162    0     1    334.0    0.500     0
   163    0     1    337.0    0.800     0
   164    0     1    334.0    0.500     0
   165    0     1    335.0    0.600     0
   166    0     1    333.0    0.400     0
   167    0     1    331.0    0.200     0
   168    0     1    334.0    0.500     0
   169    0     1    333.0    0.400     0
   170    0     5    331.0    0.200     0
   171    0     1    332.0    0.300     0
   172    0     1    333.0    0.400     0
   173    0    11    330.0    0.100     0
   174    0     1    334.0    0.500     0
   175    0     1    333.0    0.400     0
   176    0     1    335.0    0.600     0
   177    0     1    335.0    0.600     0
   178    0     1    330.0    0.100     0
   179    0     1    332.0    0.300     0
   180    0     1    333.0    0.400     0
   181    0     2    334.0    0.500     0
   182    0     1    338.0    0.900     0
   183    0     1    332.0    0.300     0
   184    0     1    334.0    0.500     0
   185    0     1    333.0    0.400     0
   186    0     2    334.0    0.500     0
   187    0     1    333.0    0.400     0
   188    0     1    334.0    0.500     0
   189    0     1    336.0    0.700     0
   190    0     1    333.0    0.400     0
   191    0     1    334.0    0.500     0
   192    0     1    332.0    0.300     0
   193    0     1    332.0    0.300     0
   194    0     1    334.0    0.500     0
   195    0     1    334.0    0.500     0
   196    0     1    333.0    0.400     0
   197    0     1    335.0    0.600     0
   198    0     1    336.0    0.700     0
   199    0     1    333.0    0.400     0
   200    0     1    334.0    0.500     0
   201    0     1    334.0    0.500     0
   202    0     1    334.0    0.500     0
   203    0     1    336.0    0.700     0
   204    0     1    331.0    0.200     0
   205    0     1    332.0    0.300     0
   206    0     1    334.0    0.500     0
   207    0     1    334.0    0.500     0
   208    0     1    333.0    0.400     0
   209    0     1    333.0    0.400     0
   210    0     1    333.0    0.400     0
   211    0     1    336.0    0.700     0
   212    0     2    330.0    0.100     0
   213    0     1    332.0    0.300     0
   214    0     2    333.0    0.400     0
   215    0     1    332.0    0.300     0
   216    0     5    332.0    0.300     0
   217    0     1    335.0    0.600     0
   218    0     1    334.0    0.500     0
   219    0     1    333.0    0.400     0
   220    0     1    334.0    0.500     0
   221    0     1    333.0    0.400     0
   222    0     1    338.0    0.900     0
   223    0    27    331.0    0.200     0
   224    0     2    332.0    0.300     0
   225    0     1    333.0    0.400     0
   226    0     1    332.0    0.300     0
   227    0     2    330.0    0.100     0
   228    0     2    333.0    0.400     0
   229    0     1    333.0    0.400     0
   230    0     1    334.0    0.500     0
   231    0     1    335.0    0.600     0
   232    0     1    336.0    0.700     0
   233    0     1    339.0    1.000     0
   234    0     4    331.0    0.200     0
   235    0     1    332.0    0.300     0
   236    0     1    332.0    0.300     0
   237    0     1    334.0    0.500     0
   238    0     1    336.0    0.700     0
   239    0     1    335.0    0.600     0
   240    0     1    334.0    0.500     0
   241    0     1    333.0    0.400     0
   242    0     8    331.0    0.200     0
   243    0     1    332.0    0.300     0
   244    0     1    335.0    0.600     0
   245    0     1    335.0    0.600     0
   246    0     1    332.0    0.300     0
   247    0     1    336.0    0.700     0
   248    0     1    334.0    0.500     0
   249    0     3    332.0    0.300     0
   250    0     1    333.0    0.400     0
   251    0     1       --       --     0
   252    0     1       --       --     0
   253    0     1       --       --     0
Total extinctions: 0
Generation time: 8.157 sec

 ****** Running generation 1 ****** 

Population's average fitness: 333.42133 stdev: 3.16246
Best fitness: 379.00000 - size: (1, 5) - species 200 - id 735
Average adjusted fitness: 0.510
Mean genetic distance 3.547, standard deviation 0.647
Population of 802 members in 253 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1   112    331.0    0.484     1
     2    1     1    334.0    0.505     0
     3    1     1    336.0    0.538     1
     4    1     1    337.0    0.527     0
     5    1     1    331.0    0.484     1
     6    1     1    333.0    0.500     1
     7    1     3    333.0    0.505     1
     8    1     1    332.0    0.495     1
     9    1     1    338.0    0.518     0
    10    1     1    335.0    0.512     0
    11    1    11    333.0    0.505     1
    12    1     1    332.0    0.495     1
    13    1     1    335.0    0.516     0
    14    1     2    335.0    0.514     0
    15    1     1    334.0    0.516     1
    16    1     2    335.0    0.505     0
    17    1     1    335.0    0.522     0
    18    1     1    334.0    0.509     0
    19    1     1    332.0    0.495     1
    20    1     3    334.0    0.516     1
    21    1     1    334.0    0.516     1
    22    1     2    334.0    0.516     1
    23    1     6    332.0    0.495     1
    24    1     1    329.0    0.462     1
    25    1     1    337.0    0.548     0
    26    1     1    334.0    0.516     0
    27    1     1    337.0    0.510     0
    28    1    12    332.0    0.495     1
    29    1     5    332.0    0.495     1
    30    1     1    336.0    0.510     0
    31    1     3    334.0    0.516     1
    32    1     1    333.0    0.505     1
    33    1     1    332.0    0.495     1
    34    1     1    332.0    0.495     1
    35    1     1    333.0    0.505     0
    36    1     1    336.0    0.516     0
    37    1     1    340.0    0.538     0
    38    1     1    332.0    0.495     1
    39    1     4    333.0    0.505     1
    40    1     8    333.0    0.505     1
    41    1     1    334.0    0.516     1
    42    1     4    335.0    0.527     0
    43    1     2    334.0    0.516     0
    44    1     1    335.0    0.527     1
    45    1     1    332.0    0.495     1
    46    1     1    334.0    0.516     1
    47    1     4    332.0    0.495     1
    48    1     1    335.0    0.527     0
    49    1     2    329.0    0.462     1
    50    1     1    335.0    0.527     0
    51    1     2    333.0    0.505     1
    52    1     1    337.0    0.511     0
    53    1     2    336.0    0.538     0
    54    1     3    335.0    0.527     0
    55    1     1    334.0    0.516     1
    56    1     1    335.0    0.527     0
    57    1     6    329.0    0.462     1
    58    1     1    333.0    0.505     1
    59    1     1    334.0    0.516     1
    60    1     1    332.0    0.495     1
    61    1     1    331.0    0.484     1
    62    1     1    336.0    0.538     0
    63    1     2    334.0    0.516     1
    64    1     1    334.0    0.516     1
    65    1     1    337.0    0.514     0
    66    1     1    334.0    0.511     1
    67    1     1    334.0    0.500     0
    68    1     2    337.0    0.548     0
    69    1     1    332.0    0.495     1
    70    1     1    332.0    0.495     1
    71    1     1    334.0    0.505     0
    72    1     2    331.0    0.484     1
    73    1     2    336.0    0.538     0
    74    1     6    334.0    0.516     0
    75    1     6    332.0    0.495     1
    76    1     1    332.0    0.495     1
    77    1     1    339.0    0.570     0
    78    1     1    335.0    0.511     0
    79    1     2    336.0    0.516     0
    80    1     1    337.0    0.548     0
    81    1     1    333.0    0.505     0
    82    1     2    331.0    0.484     1
    83    1     2    332.0    0.495     1
    84    1     1    333.0    0.495     1
    85    1     2    333.0    0.505     1
    86    1     3    335.0    0.514     0
    87    1     2    330.0    0.473     1
    88    1    14    334.0    0.516     1
    89    1     2    331.0    0.484     1
    90    1     1    334.0    0.516     1
    91    1     2    334.0    0.516     1
    92    1     1    332.0    0.495     1
    93    1     1    332.0    0.495     1
    94    1     8    335.0    0.527     1
    95    1     1    333.0    0.480     0
    96    1     1    337.0    0.548     0
    97    1     2    331.0    0.484     1
    98    1     2    334.0    0.516     1
    99    1     2    330.0    0.473     1
   100    1     1    332.0    0.495     1
   101    1    27    332.0    0.495     1
   102    1     1    334.0    0.500     0
   103    1     1    332.0    0.495     1
   104    1     1    332.0    0.495     1
   105    1     5    333.0    0.495     0
   106    1     1    336.0    0.538     1
   107    1     1    333.0    0.505     1
   108    1     1    336.0    0.522     0
   109    1     1    333.0    0.505     0
   110    1     1    336.0    0.538     0
   111    1     1    336.0    0.538     0
   112    1     1    337.0    0.548     1
   113    1     1    334.0    0.516     0
   114    1     2    336.0    0.522     0
   115    1     1    335.0    0.527     0
   116    1     1    336.0    0.527     0
   117    1     1    332.0    0.495     1
   118    1     1    335.0    0.505     0
   119    1     2    331.0    0.484     1
   120    1     8    334.0    0.516     0
   121    1     1    334.0    0.516     1
   122    1     1    332.0    0.495     1
   123    1     1    337.0    0.510     0
   124    1     6    333.0    0.505     1
   125    1     1    335.0    0.527     0
   126    1     1    335.0    0.527     0
   127    1     2    333.0    0.505     1
   128    1     6    334.0    0.516     0
   129    1     3    335.0    0.527     0
   130    1     9    333.0    0.505     1
   131    1     1    334.0    0.516     0
   132    1     6    332.0    0.495     1
   133    1     3    334.0    0.516     1
   134    1     5    333.0    0.505     1
   135    1     1    336.0    0.538     0
   136    1     1    334.0    0.516     0
   137    1     1    335.0    0.527     0
   138    1     1    335.0    0.511     0
   139    1     1    334.0    0.516     1
   140    1     1    331.0    0.484     1
   141    1     1    337.0    0.548     0
   142    1    24    333.0    0.505     1
   143    1     1    336.0    0.505     0
   144    1     1    330.0    0.473     1
   145    1     3    335.0    0.527     0
   146    1     1    337.0    0.515     0
   147    1     4    335.0    0.527     1
   148    1     2    334.0    0.516     1
   149    1     2    334.0    0.516     1
   150    1     2    333.0    0.505     0
   151    1     2    332.0    0.495     1
   152    1     1    333.0    0.500     1
   153    1     1    331.0    0.484     1
   154    1     1    336.0    0.538     0
   155    1     1    335.0    0.527     0
   156    1     2    325.0    0.419     1
   157    1     1    337.0    0.506     0
   158    1     1    333.0    0.505     1
   159    1     1    332.0    0.495     1
   160    1     1    334.0    0.516     0
   161    1     1    332.0    0.489     0
   162    1     1    334.0    0.516     1
   163    1     2    332.0    0.495     1
   164    1     2    331.0    0.484     1
   165    1     1    337.0    0.548     0
   166    1     1    335.0    0.527     0
   167    1     7    335.0    0.527     0
   168    1     3    286.0    0.000     1
   169    1     2    334.0    0.516     0
   170    1     1    336.0    0.510     0
   171    1     1    334.0    0.516     0
   172    1    16    331.0    0.484     1
   173    1     2    337.0    0.514     0
   174    1     8    332.0    0.495     1
   175    1     1    329.0    0.462     1
   176    1     3    334.0    0.516     1
   177    1     2    332.0    0.495     1
   178    1     1    336.0    0.538     0
   179    1     1    334.0    0.516     0
   180    1     5    333.0    0.505     1
   181    1     1    337.0    0.527     0
   182    1     8    333.0    0.505     1
   183    1     1    334.0    0.516     0
   184    1     1    336.0    0.538     0
   185    1     2    333.0    0.505     1
   186    1     1    337.0    0.538     0
   187    1     1    334.0    0.516     0
   188    1    20    332.0    0.495     1
   189    1     1    334.0    0.516     1
   190    1     1    332.0    0.495     1
   191    1     1    333.0    0.505     1
   192    1     9    333.0    0.505     0
   193    1     1    337.0    0.548     0
   194    1     1    333.0    0.505     1
   195    1     1    331.0    0.484     1
   196    1     2    335.0    0.527     0
   197    1     1    335.0    0.527     1
   198    1     2    335.0    0.527     1
   199    1     1    333.0    0.505     1
   200    1     1    379.0    1.000     0
   201    1     1    335.0    0.527     0
   202    1     2    331.0    0.484     1
   203    1     2    335.0    0.527     1
   204    1    64    331.0    0.484     1
   205    1     7    331.0    0.484     1
   206    1     1    330.0    0.473     1
   207    1     1    334.0    0.516     1
   208    1     5    333.0    0.505     1
   209    1     1    332.0    0.495     1
   210    1     1    333.0    0.505     1
   211    1     2    333.0    0.505     1
   212    1     1    335.0    0.511     0
   213    1     1    336.0    0.538     0
   214    1     1    335.0    0.505     0
   215    1     1    333.0    0.505     0
   216    1     1    337.0    0.505     0
   217    1     1    335.0    0.527     1
   218    1     1    336.0    0.538     0
   219    1     1    334.0    0.516     0
   220    1     4    333.0    0.505     1
   221    1     1    335.0    0.527     0
   222    1     1    333.0    0.505     1
   223    1     1    338.0    0.509     0
   224    1     2    334.0    0.511     0
   225    1     1    334.0    0.516     0
   226    1     2    333.0    0.505     0
   227    1     1    334.0    0.511     0
   228    1     1    336.0    0.527     0
   229    1     1    335.0    0.527     0
   230    1    10    332.0    0.495     1
   231    1     1    336.0    0.538     0
   232    1     1    333.0    0.505     1
   233    1     2    335.0    0.527     1
   234    1     1    335.0    0.500     0
   235    1     1    334.0    0.516     0
   236    1     1    332.0    0.495     1
   237    1     2    330.0    0.473     1
   238    1     3    335.0    0.527     1
   239    1     1    332.0    0.495     1
   240    1     2    332.0    0.495     1
   241    1     1    333.0    0.505     1
   242    1     1    336.0    0.504     0
   243    1     1    335.0    0.527     0
   244    1     1    335.0    0.527     1
   245    1    39    332.0    0.495     1
   246    1     1    336.0    0.538     0
   247    1     4    336.0    0.538     1
   248    1     2    334.0    0.516     1
   249    1     4    333.0    0.502     0
   250    1     1    337.0    0.548     0
   251    1     2    333.0    0.505     0
   252    1     3    334.0    0.516     0
   253    1     2    331.0    0.484     0
Total extinctions: 0
Generation time: 20.173 sec (14.165 average)

 ****** Running generation 2 ****** 

Population's average fitness: 333.29800 stdev: 4.98574
Best fitness: 368.00000 - size: (2, 6) - species 162 - id 1020
Average adjusted fitness: 0.774
Mean genetic distance 3.334, standard deviation 0.639
Population of 790 members in 253 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     1    336.0    0.771     0
     2    2     6    335.0    0.784     0
     3    2     2    333.0    0.771     2
     4    2     1    331.0    0.758     1
     5    2     1    336.0    0.791     0
     6    2     2    334.0    0.778     0
     7    2     8    337.0    0.778     0
     8    2    17    335.0    0.784     0
     9    2     2    334.0    0.778     1
    10    2     1    333.0    0.771     1
    11    2     1    336.0    0.772     0
    12    2     1    333.0    0.771     2
    13    2     2    334.0    0.778     1
    14    2     2    336.0    0.778     0
    15    2     1    331.0    0.758     2
    16    2     4    334.0    0.768     1
    17    2     1    333.0    0.771     1
    18    2     1    334.0    0.778     1
    19    2     1    332.0    0.765     2
    20    2     1    333.0    0.767     2
    21    2    11    334.0    0.778     2
    22    2     5    336.0    0.788     2
    23    2     1    335.0    0.766     2
    24    2     1    334.0    0.778     2
    25    2     1    332.0    0.765     1
    26    2     3    330.0    0.752     1
    27    2     1    336.0    0.791     1
    28    2     1    337.0    0.771     0
    29    2     2    355.0    0.800     0
    30    2     1    331.0    0.758     1
    31    2    15    336.0    0.773     2
    32    2     8    335.0    0.784     2
    33    2     2    336.0    0.791     0
    34    2     2    332.0    0.765     2
    35    2     2    333.0    0.771     1
    36    2     2    335.0    0.784     1
    37    2     4    336.0    0.791     1
    38    2     1    335.0    0.784     0
    39    2     1    334.0    0.775     2
    40    2    12    335.0    0.772     2
    41    2     3    335.0    0.784     2
    42    2     1    336.0    0.778     0
    43    2     1    333.0    0.768     1
    44    2     2    334.0    0.778     2
    45    2     1    334.0    0.778     2
    46    2     2    333.0    0.771     2
    47    2     2    335.0    0.773     2
    48    2     1    334.0    0.778     1
    49    2     1    335.0    0.775     0
    50    2     1    333.0    0.771     1
    51    2     1    333.0    0.771     2
    52    2     2    331.0    0.758     1
    53    2     2    337.0    0.781     0
    54    2     2    335.0    0.778     1
    55    2     1    333.0    0.771     2
    56    2     3    331.0    0.758     1
    57    2     2    335.0    0.778     0
    58    2     1    334.0    0.778     2
    59    2     7    340.0    0.817     0
    60    2     1    333.0    0.771     2
    61    2     1    325.0    0.719     2
    62    2     1    334.0    0.778     1
    63    2     1    333.0    0.765     2
    64    2     4    334.0    0.778     2
    65    2     1    333.0    0.771     1
    66    2     1    334.0    0.778     2
    67    2     2    334.0    0.778     1
    68    2     2    334.0    0.771     1
    69    2     2    332.0    0.765     2
    70    2     1    335.0    0.784     2
    71    2     4    336.0    0.791     0
    72    2     1    335.0    0.765     2
    73    2     2    335.0    0.781     1
    74    2     1    335.0    0.776     0
    75    2     1    334.0    0.764     2
    76    2     1    333.0    0.771     2
    77    2     2    335.0    0.784     1
    78    2     1    335.0    0.784     1
    79    2     1    334.0    0.775     1
    80    2     2    337.0    0.797     1
    81    2     1    333.0    0.771     1
    82    2     1    334.0    0.768     0
    83    2     1    334.0    0.771     2
    84    2     4    329.0    0.745     2
    85    2     1    335.0    0.781     0
    86    2    13    333.0    0.763     1
    87    2     2    335.0    0.768     0
    88    2     1    336.0    0.770     0
    89    2     2    335.0    0.778     0
    90    2     1    333.0    0.771     2
    91    2     2    333.0    0.765     2
    92    2     1    331.0    0.758     2
    93    2     3    332.0    0.765     2
    94    2     1    336.0    0.774     0
    95    2     1    337.0    0.797     0
    96    2     2    334.0    0.778     1
    97    2    52    332.0    0.755     2
    98    2     2    339.0    0.801     0
    99    2     1    334.0    0.771     2
   100    2     2    331.0    0.758     2
   101    2     1    336.0    0.777     0
   102    2    11    331.0    0.758     1
   103    2    12    334.0    0.778     2
   104    2     1    334.0    0.778     0
   105    2     1    336.0    0.773     0
   106    2     5    335.0    0.784     2
   107    2     2    336.0    0.791     0
   108    2     2    333.0    0.771     1
   109    2     1    336.0    0.791     0
   110    2     1    334.0    0.778     1
   111    2     4    336.0    0.791     1
   112    2     2    331.0    0.758     2
   113    2     2    331.0    0.758     1
   114    2     7    338.0    0.788     0
   115    2     1    333.0    0.771     1
   116    2     4    334.0    0.778     1
   117    2     1    332.0    0.765     2
   118    2     3    333.0    0.771     1
   119    2     4    337.0    0.778     0
   120    2     1    336.0    0.770     0
   121    2     2    334.0    0.778     2
   122    2     1    333.0    0.771     2
   123    2     2    334.0    0.778     1
   124    2     1    336.0    0.777     0
   125    2    39    333.0    0.771     1
   126    2     6    334.0    0.778     1
   127    2     2    335.0    0.784     2
   128    2     1    334.0    0.763     1
   129    2     1    335.0    0.780     1
   130    2     7    336.0    0.772     0
   131    2     2    332.0    0.765     1
   132    2     1    335.0    0.769     0
   133    2     5    335.0    0.780     2
   134    2     1    334.0    0.767     2
   135    2     1    332.0    0.765     1
   136    2    10    337.0    0.797     0
   137    2     2    332.0    0.765     1
   138    2     2    334.0    0.778     1
   139    2    42    332.0    0.765     2
   140    2     1    336.0    0.791     0
   141    2     1    336.0    0.791     1
   142    2    10    337.0    0.771     0
   143    2     1    333.0    0.771     1
   144    2     1    333.0    0.771     2
   145    2     2    337.0    0.784     0
   146    2     5    335.0    0.784     1
   147    2    31    335.0    0.778     2
   148    2     3    338.0    0.797     0
   149    2     2    334.0    0.771     2
   150    2     1    333.0    0.771     1
   151    2     6    331.0    0.758     2
   152    2     1    333.0    0.771     2
   153    2     1    334.0    0.778     2
   154    2     4    336.0    0.791     1
   155    2     2    334.0    0.778     1
   156    2     1    333.0    0.748     2
   157    2     6    333.0    0.771     1
   158    2     3    330.0    0.752     2
   159    2     1    332.0    0.765     2
   160    2     2    330.0    0.752     1
   161    2     1    333.0    0.771     0
   162    2     1    368.0    1.000     0
   163    2     2    335.0    0.775     2
   164    2     1    334.0    0.778     2
   165    2     2    334.0    0.778     1
   166    2     1    332.0    0.765     1
   167    2     1    337.0    0.775     0
   168    2     1    333.0    0.765     2
   169    2     2    336.0    0.765     0
   170    2     1    334.0    0.778     1
   171    2     2    334.0    0.778     1
   172    2     1    350.0    0.777     0
   173    2     7    335.0    0.778     1
   174    2     2    351.0    0.789     0
   175    2     1    335.0    0.784     0
   176    2     2    335.0    0.780     2
   177    2     1    338.0    0.788     0
   178    2     2    334.0    0.778     1
   179    2     3    336.0    0.791     0
   180    2     1    358.0    0.805     0
   181    2     2    331.0    0.758     1
   182    2     1    355.0    0.791     0
   183    2     1    333.0    0.771     1
   184    2     4    333.0    0.771     1
   185    2     1    335.0    0.781     0
   186    2     2    333.0    0.771     1
   187    2     1    333.0    0.771     1
   188    2     1    337.0    0.774     0
   189    2     2    334.0    0.778     2
   190    2     2    335.0    0.784     0
   191    2     2    330.0    0.752     2
   192    2     1    335.0    0.773     0
   193    2     1    334.0    0.778     1
   194    2     4    334.0    0.778     2
   195    2     2    333.0    0.771     2
   196    2     1    334.0    0.771     1
   197    2     4    330.0    0.752     2
   198    2     3    334.0    0.775     2
   199    2     3    333.0    0.771     2
   200    2     8    333.0    0.771     1
   201    2     2    335.0    0.784     1
   202    2     1    334.0    0.775     2
   203    2    13    334.0    0.775     2
   204    2     1    337.0    0.773     0
   205    2     8    335.0    0.773     0
   206    2     1    334.0    0.778     2
   207    2     1    333.0    0.771     2
   208    2     3    335.0    0.766     0
   209    2     1    333.0    0.771     2
   210    2     1    330.0    0.752     2
   211    2     1    332.0    0.761     2
   212    2     2    333.0    0.771     1
   213    2     2    334.0    0.778     1
   214    2     5    334.0    0.778     1
   215    2     2    335.0    0.784     0
   216    2     1    330.0    0.752     1
   217    2     1    330.0    0.752     2
   218    2     1    332.0    0.765     1
   219    2     1    334.0    0.778     1
   220    2     1    335.0    0.776     0
   221    2     1    333.0    0.771     1
   222    2     3    334.0    0.778     2
   223    2     6    335.0    0.784     1
   224    2     1    335.0    0.392     0
   225    2     1    332.0    0.765     1
   226    2     2    332.0    0.761     1
   227    2     2    336.0    0.791     0
   228    2     1    334.0    0.778     1
   229    2     3    336.0    0.791     0
   230    2     1    337.0    0.775     0
   231    2     2    333.0    0.771     1
   232    2     3    334.0    0.778     2
   233    2     1    333.0    0.761     2
   234    2     4    336.0    0.791     0
   235    2     2    334.0    0.778     1
   236    2     2    335.0    0.784     0
   237    2     1    332.0    0.758     2
   238    2     1    334.0    0.776     2
   239    2     1    335.0    0.784     2
   240    2     1    332.0    0.761     2
   241    2    11    335.0    0.784     0
   242    2    17    334.0    0.778     1
   243    2     1    334.0    0.778     1
   244    2     2    336.0    0.791     0
   245    2     2    338.0    0.776     0
   246    2     1    332.0    0.765     1
   247    2     2    335.0    0.773     2
   248    2     1    334.0    0.775     2
   249    2     1    334.0    0.768     0
   250    2     1    333.0    0.771     1
   251    2     3    335.0    0.771     0
   252    2     3    336.0    0.782     0
   253    2     2    334.0    0.775     0
Total extinctions: 0
Generation time: 24.726 sec (17.685 average)

 ****** Running generation 3 ****** 

Population's average fitness: 333.88734 stdev: 7.31783
Best fitness: 446.00000 - size: (2, 6) - species 232 - id 1020
Average adjusted fitness: 0.225
Mean genetic distance 3.236, standard deviation 0.618
Population of 775 members in 253 species:
   ID   age  size  fitness  adj fit  stag
