nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_binary --map_size 9 -g 1000 -p binary_association --num_episodes 1000 --switch_interval 100 --draw out/3x3_maps/7 --log out/3x3_maps/stats>> out/3x3_maps/7.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.27200 stdev: 1.71523
Best fitness: 338.00000 - size: (1, 5) - species 3 - id 3
Average adjusted fitness: 0.527
Mean genetic distance 4.177, standard deviation 0.692
Population of 750 members in 261 species:
   ID   age  size  fitness  adj fit  stag
   182    0     2    332.0    0.400     0
   183    0     1    333.0    0.500     0
   184    0     1    335.0    0.700     0
   185    0     1    335.0    0.700     0
   186    0     1    335.0    0.700     0
   187    0     1    334.0    0.600     0
   188    0     1    334.0    0.600     0
   189    0     1    334.0    0.600     0
   190    0     1    335.0    0.700     0
   191    0     1    334.0    0.600     0
   192    0     1    335.0    0.700     0
   193    0     1    334.0    0.600     0
   194    0     1    333.0    0.500     0
   195    0     1    333.0    0.500     0
   196    0     1    333.0    0.500     0
   197    0     1    334.0    0.600     0
   198    0     1    333.0    0.500     0
   199    0     5    332.0    0.400     0
   200    0     1    335.0    0.700     0
   201    0     1    335.0    0.700     0
   202    0     1    333.0    0.500     0
   203    0     1    335.0    0.700     0
   204    0    85    328.0    0.000     0
   205    0     1    334.0    0.600     0
   206    0     1    332.0    0.400     0
   207    0     1    335.0    0.700     0
   208    0     1    336.0    0.800     0
   209    0     1    334.0    0.600     0
   210    0    13    330.0    0.200     0
   211    0     1    333.0    0.500     0
   212    0    13    332.0    0.400     0
   213    0     1    334.0    0.600     0
   214    0     1    332.0    0.400     0
   215    0     3    332.0    0.400     0
   216    0     1    334.0    0.600     0
   217    0     2    332.0    0.400     0
   218    0     1    332.0    0.400     0
   219    0     1    335.0    0.700     0
   220    0     1    334.0    0.600     0
   221    0     1    336.0    0.800     0
   222    0     1    337.0    0.900     0
   223    0     1    334.0    0.600     0
   224    0     1    334.0    0.600     0
   225    0     1    332.0    0.400     0
   226    0     1    331.0    0.300     0
   227    0     2    331.0    0.300     0
   228    0     1    334.0    0.600     0
   229    0    22    330.0    0.200     0
   230    0     1    337.0    0.900     0
   231    0     1    334.0    0.600     0
   232    0     1    335.0    0.700     0
   233    0     1    334.0    0.600     0
   234    0     1    333.0    0.500     0
   235    0     1    335.0    0.700     0
   236    0     3    328.0    0.000     0
   237    0     4    331.0    0.300     0
   238    0     1    333.0    0.500     0
   239    0     4    331.0    0.300     0
   240    0     1    334.0    0.600     0
   241    0     1    333.0    0.500     0
   242    0     1    333.0    0.500     0
   243    0     1    332.0    0.400     0
   244    0     1    335.0    0.700     0
   245    0    11    330.0    0.200     0
   246    0     1    334.0    0.600     0
   247    0     1    333.0    0.500     0
   248    0     1    333.0    0.500     0
   249    0     1    332.0    0.400     0
   250    0     1    332.0    0.400     0
   251    0     1       --       --     0
   252    0     1       --       --     0
   253    0     1       --       --     0
   254    0     1       --       --     0
   255    0     1       --       --     0
   256    0     1       --       --     0
   257    0     1       --       --     0
   258    0     1       --       --     0
   259    0     1       --       --     0
   260    0     1       --       --     0
   261    0     1       --       --     0
Total extinctions: 0
Generation time: 8.165 sec

 ****** Running generation 1 ****** 

Population's average fitness: 333.46133 stdev: 3.08077
Best fitness: 402.00000 - size: (2, 6) - species 229 - id 344
Average adjusted fitness: 0.072
Mean genetic distance 3.650, standard deviation 0.692
Population of 819 members in 261 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     1    336.0    0.108     0
     2    1     1    333.0    0.068     0
     3    1     4    336.0    0.108     1
     4    1     1    332.0    0.054     1
     5    1     1    333.0    0.068     1
     6    1    22    331.0    0.041     1
     7    1     8    332.0    0.054     1
     8    1     1    333.0    0.068     1
     9    1     2    334.0    0.081     0
    10    1     2    334.0    0.081     1
    11    1     1    337.0    0.072     0
    12    1     1    336.0    0.108     0
    13    1     1    335.0    0.095     0
    14    1     1    330.0    0.027     1
    15    1     1    336.0    0.108     0
    16    1    39    333.0    0.068     0
    17    1     1    334.0    0.081     1
    18    1     4    334.0    0.081     0
    19    1     1    331.0    0.041     1
    20    1     1    331.0    0.041     1
    21    1     2    337.0    0.122     0
    22    1     2    333.0    0.068     1
    23    1     1    330.0    0.027     1
    24    1     3    335.0    0.095     0
    25    1     5    332.0    0.054     1
    26    1     1    334.0    0.081     1
    27    1     1    332.0    0.054     1
    28    1     1    337.0    0.068     0
    29    1     1    336.0    0.074     0
    30    1     1    332.0    0.054     1
    31    1     1    331.0    0.041     1
    32    1    27    329.0    0.014     1
    33    1     2    334.0    0.066     0
    34    1     1    333.0    0.057     1
    35    1     1    333.0    0.068     1
    36    1     2    334.0    0.081     0
    37    1     1    338.0    0.135     0
    38    1     1    333.0    0.068     1
    39    1     1    335.0    0.095     0
    40    1     1    335.0    0.095     0
    41    1     1    334.0    0.081     1
    42    1     2    334.0    0.081     1
    43    1     2    333.0    0.068     1
    44    1     1    333.0    0.068     1
    45    1     1    336.0    0.081     0
    46    1     1    336.0    0.074     0
    47    1     1    335.0    0.095     0
    48    1     1    334.0    0.081     0
    49    1     1    333.0    0.068     1
    50    1     1    336.0    0.081     0
    51    1     1    336.0    0.108     0
    52    1     1    332.0    0.054     1
    53    1     5    332.0    0.054     1
    54    1     1    334.0    0.081     1
    55    1     1    340.0    0.074     0
    56    1     8    333.0    0.068     1
    57    1     1    334.0    0.063     0
    58    1     1    335.0    0.095     1
    59    1     1    337.0    0.073     0
    60    1     1    334.0    0.081     1
    61    1     1    334.0    0.061     1
    62    1    24    333.0    0.068     1
    63    1     4    334.0    0.081     0
    64    1     2    331.0    0.041     1
    65    1     1    333.0    0.068     0
    66    1     1    336.0    0.095     0
    67    1     5    334.0    0.081     0
    68    1     1    338.0    0.095     0
    69    1     2    338.0    0.068     0
    70    1     1    332.0    0.054     1
    71    1     1    335.0    0.095     0
    72    1     1    336.0    0.072     0
    73    1     1    334.0    0.081     0
    74    1     1    337.0    0.097     0
    75    1     2    331.0    0.041     1
    76    1     2    334.0    0.081     0
    77    1     1    337.0    0.108     0
    78    1     2    330.0    0.027     1
    79    1     1    332.0    0.054     1
    80    1     1    333.0    0.068     1
    81    1    16    333.0    0.068     1
    82    1     1    332.0    0.054     1
    83    1     1    336.0    0.086     0
    84    1     1    333.0    0.051     0
    85    1    11    330.0    0.027     1
    86    1     1    334.0    0.081     1
    87    1     2    331.0    0.041     1
    88    1     1    335.0    0.095     0
    89    1     1    333.0    0.068     1
    90    1     1    333.0    0.068     1
    91    1     1    335.0    0.081     0
    92    1     1    334.0    0.081     1
    93    1     1    334.0    0.081     0
    94    1     1    332.0    0.054     1
    95    1     1    337.0    0.122     0
    96    1     2    330.0    0.027     1
    97    1     2    337.0    0.099     0
    98    1     2    335.0    0.095     0
    99    1    13    333.0    0.068     1
   100    1     2    333.0    0.068     1
   101    1     2    334.0    0.081     1
   102    1     2    336.0    0.074     0
   103    1     4    334.0    0.061     0
   104    1     1    335.0    0.095     0
   105    1     1    333.0    0.068     1
   106    1     2    332.0    0.054     1
   107    1     1    335.0    0.095     1
   108    1     5    332.0    0.054     1
   109    1     2    332.0    0.054     1
   110    1     1    334.0    0.081     0
   111    1     2    335.0    0.073     0
   112    1     2    334.0    0.081     1
   113    1     1    337.0    0.122     0
   114    1     1    333.0    0.068     1
   115    1     1    332.0    0.054     1
   116    1     2    333.0    0.068     1
   117    1    23    332.0    0.054     1
   118    1     3    334.0    0.081     0
   119    1     1    335.0    0.095     0
   120    1     1    335.0    0.095     0
   121    1     1    335.0    0.095     0
   122    1     2    332.0    0.054     1
   123    1     1    334.0    0.081     0
   124    1     2    333.0    0.068     1
   125    1     1    331.0    0.041     1
   126    1     1    334.0    0.078     0
   127    1     2    331.0    0.041     1
   128    1     1    332.0    0.034     1
   129    1     2    333.0    0.068     1
   130    1     1    331.0    0.041     1
   131    1     4    335.0    0.095     0
   132    1     1    334.0    0.081     0
   133    1     1    334.0    0.068     0
   134    1     1    334.0    0.081     1
   135    1     1    334.0    0.081     0
   136    1     1    332.0    0.054     1
   137    1     1    338.0    0.075     0
   138    1     1    335.0    0.088     0
   139    1     1    334.0    0.081     1
   140    1     2    332.0    0.054     1
   141    1     1    333.0    0.068     0
   142    1     1    334.0    0.081     0
   143    1     2    333.0    0.068     0
   144    1     1    334.0    0.068     0
   145    1     3    335.0    0.095     0
   146    1     1    336.0    0.108     0
   147    1     1    336.0    0.108     0
   148    1     1    336.0    0.099     0
   149    1    15    333.0    0.068     0
   150    1     1    332.0    0.054     1
   151    1     1    332.0    0.054     1
   152    1     2    332.0    0.054     1
   153    1     2    331.0    0.041     0
   154    1     1    334.0    0.081     0
   155    1     1    332.0    0.054     1
   156    1     1    334.0    0.081     1
   157    1     1    335.0    0.095     0
   158    1     4    333.0    0.068     1
   159    1     1    332.0    0.054     1
   160    1     3    334.0    0.081     1
   161    1     1    333.0    0.068     1
   162    1     1    336.0    0.108     0
   163    1     1    331.0    0.041     1
   164    1     2    334.0    0.081     1
   165    1     9    333.0    0.068     1
   166    1     2    334.0    0.081     0
   167    1     1    333.0    0.068     0
   168    1     1    333.0    0.068     1
   169    1     4    335.0    0.095     0
   170    1    36    332.0    0.047     1
   171    1     2    333.0    0.068     1
   172    1     1    332.0    0.054     1
   173    1     1    335.0    0.095     1
   174    1    17    331.0    0.041     1
   175    1     2    335.0    0.095     0
   176    1    26    331.0    0.041     1
   177    1     1    336.0    0.108     0
   178    1     1    336.0    0.077     0
   179    1     2    336.0    0.101     0
   180    1     1    334.0    0.081     0
   181    1     1    336.0    0.108     0
   182    1     1    335.0    0.074     0
   183    1     1    331.0    0.041     1
   184    1     2    331.0    0.041     1
   185    1     1    336.0    0.108     0
   186    1     1    335.0    0.095     1
   187    1     1    336.0    0.108     0
   188    1     1    334.0    0.081     1
   189    1     1    336.0    0.108     0
   190    1    18    331.0    0.041     1
   191    1     1    332.0    0.054     1
   192    1     1    331.0    0.041     1
   193    1     2    330.0    0.027     1
   194    1     2    332.0    0.054     1
   195    1     1    335.0    0.095     0
   196    1     4    335.0    0.095     0
   197    1     1    337.0    0.122     0
   198    1     2    330.0    0.027     1
   199    1     1    333.0    0.051     0
   200    1     4    335.0    0.095     1
   201    1    23    330.0    0.027     1
   202    1    10    332.0    0.054     1
   203    1     2    333.0    0.068     1
   204    1     1    338.0    0.074     0
   205    1     3    333.0    0.068     1
   206    1     1    331.0    0.041     1
   207    1     3    334.0    0.081     1
   208    1     1    334.0    0.081     1
   209    1    13    331.0    0.041     1
   210    1     1    336.0    0.072     0
   211    1     1    331.0    0.041     1
   212    1     1    336.0    0.073     0
   213    1     8    333.0    0.068     1
   214    1     1    335.0    0.095     0
   215    1     2    335.0    0.077     0
   216    1     1    331.0    0.041     1
   217    1     1    333.0    0.061     0
   218    1     9    334.0    0.081     0
   219    1     1    336.0    0.108     0
   220    1     3    332.0    0.054     1
   221    1     1    335.0    0.095     1
   222    1     1    335.0    0.095     1
   223    1     1    333.0    0.068     1
   224    1     1    333.0    0.068     1
   225    1     1    336.0    0.108     0
   226    1     1    334.0    0.081     0
   227    1     1    335.0    0.081     0
   228    1     1    336.0    0.108     0
   229    1     1    402.0    0.114     0
   230    1     6    334.0    0.081     1
   231    1     2    333.0    0.068     1
   232    1     7    333.0    0.068     1
   233    1     3    333.0    0.068     1
   234    1    14    332.0    0.054     1
   235    1     4    334.0    0.081     1
   236    1     1    336.0    0.077     0
   237    1     1    335.0    0.061     0
   238    1     3    336.0    0.108     0
   239    1     1    335.0    0.064     0
   240    1     8    333.0    0.068     1
   241    1    13    333.0    0.068     1
   242    1     1    344.0    0.216     0
   243    1     3    330.0    0.027     1
   244    1     5    335.0    0.095     1
   245    1     3    335.0    0.065     0
   246    1     2    330.0    0.027     1
   247    1     1    331.0    0.041     1
   248    1     1    329.0    0.014     1
   249    1     2    334.0    0.081     0
   250    1     1    331.0    0.041     1
   251    1     1    334.0    0.081     0
   252    1     1    334.0    0.081     0
   253    1     1    332.0    0.054     0
   254    1    39    330.0    0.027     0
   255    1     3    334.0    0.081     0
   256    1     1    334.0    0.081     0
   257    1     1    335.0    0.095     0
   258    1     2    332.0    0.054     0
   259    1     1    334.0    0.081     0
   260    1     2    332.0    0.054     0
   261    1     1    333.0    0.068     0
Total extinctions: 0
Generation time: 21.387 sec (14.776 average)

 ****** Running generation 2 ****** 

Population's average fitness: 333.19170 stdev: 3.21377
Best fitness: 370.00000 - size: (2, 6) - species 251 - id 1081
Average adjusted fitness: 0.623
Mean genetic distance 3.397, standard deviation 0.648
Population of 799 members in 261 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     2    333.0    0.619     1
     2    2     3    336.0    0.649     0
     3    2    20    334.0    0.616     2
     4    2     4    334.0    0.629     0
     5    2     3    333.0    0.619     2
     6    2     1    339.0    0.622     0
     7    2     1    335.0    0.616     2
     8    2     1    334.0    0.629     2
     9    2     2    337.0    0.639     0
    10    2     2    333.0    0.613     2
    11    2     2    332.0    0.608     1
    12    2     1    335.0    0.639     1
    13    2     2    336.0    0.649     0
    14    2     1    335.0    0.639     2
    15    2     2    335.0    0.639     1
    16    2     2    336.0    0.617     0
    17    2     2    335.0    0.639     2
    18    2     2    337.0    0.631     0
    19    2     1    335.0    0.639     0
    20    2     2    332.0    0.608     2
    21    2     1    333.0    0.619     1
    22    2     1    334.0    0.619     0
    23    2     1    334.0    0.629     2
    24    2     1    336.0    0.622     0
    25    2     1    335.0    0.625     0
    26    2     2    335.0    0.639     2
    27    2     1    333.0    0.619     2
    28    2     2    332.0    0.608     1
    29    2     3    333.0    0.619     1
    30    2     1    336.0    0.649     0
    31    2     6    329.0    0.577     2
    32    2     1    338.0    0.626     0
    33    2     2    333.0    0.619     1
    34    2     2    334.0    0.629     0
    35    2     1    335.0    0.639     2
    36    2     4    336.0    0.639     0
    37    2     2    333.0    0.619     1
    38    2     2    333.0    0.619     2
    39    2     1    334.0    0.629     1
    40    2     1    335.0    0.639     1
    41    2     2    336.0    0.649     0
    42    2     1    332.0    0.598     2
    43    2     1    337.0    0.629     0
    44    2     1    333.0    0.619     2
    45    2     1    332.0    0.608     1
    46    2     2    336.0    0.649     1
    47    2     2    334.0    0.629     1
    48    2     1    333.0    0.619     1
    49    2     2    334.0    0.629     2
    50    2     2    334.0    0.629     1
    51    2    27    334.0    0.629     1
    52    2     1    333.0    0.619     2
    53    2     1    335.0    0.610     2
    54    2     4    335.0    0.639     2
    55    2     6    333.0    0.619     1
    56    2     1    336.0    0.617     0
    57    2     1    334.0    0.629     1
    58    2    21    332.0    0.608     2
    59    2     2    335.0    0.639     1
    60    2     6    334.0    0.629     2
    61    2     1    332.0    0.608     2
    62    2     1    337.0    0.621     0
    63    2     1    334.0    0.601     1
    64    2     1    334.0    0.624     0
    65    2     1    331.0    0.598     1
    66    2     1    332.0    0.608     1
    67    2     1    335.0    0.612     0
    68    2     5    335.0    0.639     1
    69    2     1    335.0    0.619     1
    70    2     1    334.0    0.629     2
    71    2     1    335.0    0.639     1
    72    2     2    335.0    0.639     1
    73    2     3    333.0    0.619     1
    74    2     1    333.0    0.619     1
    75    2     1    335.0    0.619     0
    76    2     1    335.0    0.624     0
    77    2     1    334.0    0.629     1
    78    2     1    335.0    0.639     0
    79    2    13    333.0    0.619     2
    80    2     3    340.0    0.691     0
    81    2     1    335.0    0.620     0
    82    2     2    334.0    0.629     2
    83    2     2    332.0    0.608     1
    84    2     1    331.0    0.598     1
    85    2    27    334.0    0.612     2
    86    2     4    334.0    0.629     2
    87    2     1    333.0    0.598     2
    88    2     2    334.0    0.629     1
    89    2     2    335.0    0.639     0
    90    2     2    334.0    0.629     2
    91    2     2    334.0    0.629     1
    92    2     1    334.0    0.629     2
    93    2     2    333.0    0.619     1
    94    2     1    333.0    0.619     2
    95    2     6    334.0    0.629     1
    96    2     4    334.0    0.629     2
    97    2     1    335.0    0.613     1
    98    2     2    336.0    0.629     0
    99    2     1    337.0    0.623     0
   100    2     1    337.0    0.624     0
   101    2     2    335.0    0.624     2
   102    2     1    333.0    0.608     1
   103    2     1    334.0    0.606     1
   104    2     1    336.0    0.649     0
   105    2     3    329.0    0.577     2
   106    2     3    333.0    0.613     2
   107    2     2    332.0    0.608     2
   108    2     9    334.0    0.608     0
   109    2     1    333.0    0.613     2
   110    2     1    333.0    0.619     1
   111    2     1    333.0    0.613     1
   112    2     7    333.0    0.619     2
   113    2     3    333.0    0.619     1
   114    2     1    333.0    0.619     2
   115    2     2    331.0    0.598     2
   116    2     2    334.0    0.619     2
   117    2     1    336.0    0.624     0
   118    2     7    334.0    0.615     1
   119    2     3    331.0    0.598     1
   120    2     2    335.0    0.639     1
   121    2     1    330.0    0.588     1
   122    2     1    337.0    0.644     0
   123    2    22    331.0    0.598     1
   124    2     1    335.0    0.629     0
   125    2     1    338.0    0.670     0
   126    2     2    333.0    0.619     1
   127    2     1    331.0    0.582     2
   128    2     2    333.0    0.619     0
   129    2     1    335.0    0.619     2
   130    2     1    334.0    0.629     0
   131    2     2    335.0    0.629     1
   132    2     1    334.0    0.629     1
   133    2     2    333.0    0.619     1
   134    2     8    336.0    0.649     0
   135    2    12    335.0    0.639     0
   136    2     8    334.0    0.629     2
   137    2     5    335.0    0.639     1
   138    2     1    332.0    0.608     1
   139    2     1    331.0    0.598     2
   140    2     4    335.0    0.634     2
   141    2     1    336.0    0.649     0
   142    2     8    335.0    0.639     0
   143    2     1    335.0    0.639     0
   144    2     1    333.0    0.619     1
   145    2     1    331.0    0.591     1
   146    2     1    333.0    0.619     1
   147    2     1    334.0    0.629     1
   148    2     2    336.0    0.649     1
   149    2     1    338.0    0.586     0
   150    2     1    337.0    0.660     0
   151    2     1    334.0    0.629     2
   152    2     2    332.0    0.603     2
   153    2     1    333.0    0.613     0
   154    2     5    331.0    0.598     1
   155    2     4    331.0    0.598     2
   156    2     2    334.0    0.629     2
   157    2     3    330.0    0.588     1
   158    2     1    335.0    0.616     0
   159    2     2    337.0    0.660     0
   160    2     7    335.0    0.639     0
   161    2     8    334.0    0.629     2
   162    2     8    333.0    0.619     1
   163    2     3    333.0    0.619     2
   164    2     1    332.0    0.603     2
   165    2    13    337.0    0.625     0
   166    2     4    334.0    0.613     1
   167    2     1    328.0    0.567     1
   168    2     1    332.0    0.608     2
   169    2     2    336.0    0.624     0
   170    2     1    338.0    0.625     0
   171    2    15    332.0    0.608     2
   172    2     1    331.0    0.598     2
   173    2     3    333.0    0.619     2
   174    2     1    336.0    0.604     0
   175    2     1    334.0    0.629     1
   176    2     1    337.0    0.628     0
   177    2     1    333.0    0.619     1
   178    2     1    332.0    0.608     1
   179    2     1    333.0    0.613     1
   180    2     3    331.0    0.598     1
   181    2     2    332.0    0.608     1
   182    2     1    335.0    0.639     1
   183    2     1    335.0    0.639     0
   184    2     1    333.0    0.619     2
   185    2     1    336.0    0.649     1
   186    2     1    330.0    0.588     2
   187    2    22    334.0    0.629     1
   188    2     1    334.0    0.629     2
   189    2     1    332.0    0.608     1
   190    2     1    338.0    0.625     0
   191    2     1    333.0    0.619     2
   192    2     1    332.0    0.608     2
   193    2     1    333.0    0.613     2
   194    2     4    333.0    0.608     2
   195    2     1    333.0    0.619     1
   196    2     2    336.0    0.611     0
   197    2     1    332.0    0.608     1
   198    2     1    334.0    0.613     0
   199    2     3    332.0    0.608     1
   200    2     1    333.0    0.611     2
   201    2     1    337.0    0.627     0
   202    2     1    337.0    0.628     0
   203    2     7    335.0    0.639     2
   204    2     2    334.0    0.629     1
   205    2     3    337.0    0.639     0
   206    2     1    325.0    0.536     2
   207    2     3    336.0    0.625     0
   208    2     5    337.0    0.660     0
   209    2     1    335.0    0.623     0
   210    2     3    335.0    0.639     1
   211    2     3    331.0    0.598     2
   212    2    25    331.0    0.598     1
   213    2     1    334.0    0.617     2
   214    2     2    332.0    0.608     1
   215    2     2    332.0    0.603     1
   216    2     2    335.0    0.639     0
   217    2     1    335.0    0.639     0
   218    2     1    334.0    0.611     1
   219    2     4    334.0    0.629     1
   220    2     2    335.0    0.636     0
   221    2     8    333.0    0.619     2
   222    2     1    335.0    0.639     2
   223    2     1    333.0    0.619     2
   224    2     1    332.0    0.608     2
   225    2     1    333.0    0.619     1
   226    2     5    335.0    0.639     0
   227    2     1    334.0    0.629     1
   228    2     5    333.0    0.619     1
   229    2     1    334.0    0.629     1
   230    2    15    336.0    0.632     2
   231    2     2    332.0    0.608     2
   232    2     1    336.0    0.632     0
   233    2     1    333.0    0.608     2
   234    2     1    336.0    0.624     0
   235    2     2    337.0    0.639     0
   236    2     2    333.0    0.619     1
   237    2     2    332.0    0.608     1
   238    2     1    336.0    0.629     1
   239    2     1    332.0    0.608     1
   240    2    11    334.0    0.604     2
   241    2     1    334.0    0.616     0
   242    2    31    335.0    0.639     1
   243    2     1    335.0    0.619     0
   244    2     1    334.0    0.610     2
   245    2     5    334.0    0.622     1
   246    2     3    333.0    0.608     2
   247    2     1    334.0    0.629     0
   248    2     2    331.0    0.598     2
   249    2     5    334.0    0.624     1
   250    2     1    335.0    0.639     0
